,159850_amont,159960_amont,161831_amont,510900_amont,159823_amont,159954_amont,160717_amont,etfs_amont,index_amt,etf_chg_amt_pct,etf_chg_amt_pct_lag1
2021-01-25,,0.0,-4969463.184,62016000.0,-3407999.9999999995,0.0,1857583.668,55496120.484,7062895782.000894,0.0009657646031146979,0.00038439208447523594
2021-01-26,,0.0,-5311831.352,0.0,-7359000.0,2134000.0,72263.73,-10464567.622,6969909418.827836,-0.00019054684001300402,0.0009657646031146979
2021-01-27,,0.0,-8097954.72,0.0,-1335600.0,2136000.0,591604.623,-6705950.096999999,5828319637.815761,-0.00013497072831595774,-0.00019054684001300402
2021-01-28,,-2122000.0,-27493225.316999998,109559000.00000001,-1297200.0,0.0,-5757533.88,72889040.80300002,5398328903.829745,0.0015278537526425117,-0.00013497072831595774
2021-01-29,,0.0,-2409402.35,49938000.0,642000.0,0.0,-586106.793,47584490.857,5048568469.013118,0.0008597811829560602,0.0015278537526425117
2021-02-01,,0.0,-863470.079,2472000.0,-5203200.0,2085999.9999999998,-1831439.4179999998,-3340109.497,4316538391.297569,-8.203324281784822e-05,0.0008597811829560602
2021-02-02,,0.0,-3261685.4189999998,18810000.0,-2649600.0,0.0,-6839198.608,6059515.973,4660902848.494072,0.00013200460579210817,-8.203324281784822e-05
2021-02-03,,0.0,-1195582.054,2500000.0,-2640000.0,0.0,-1536178.456,-2871760.51,4206080939.24314,-6.06444561112799e-05,0.00013200460579210817
2021-02-04,,0.0,-2490257.8249999997,0.0,0.0,-4208000.0,-2619620.1,-9317877.924999999,5330733902.349343,-0.0001798249171344395,-6.06444561112799e-05
2021-02-05,,1090000.0,-6007369.17,-1249000.0,-657000.0,0.0,-590659.688,-7414028.858,3795158058.9064336,-0.0001673376459181637,-0.0001798249171344395
2021-02-08,,4352000.0,-1687069.02,1246000.0,-6588000.000000001,0.0,-3434164.144,-6111233.164000001,2789161423.5298786,-0.00016278251798898662,-0.0001673376459181637
2021-02-09,,0.0,-4590017.25,-248000000.0,-1310400.0,-19969000.0,-389738.42699999997,-274259155.677,2289673586.904883,-0.008638804563198616,-0.00016278251798898662
2021-02-10,,0.0,-4858605.43,0.0,-2001600.0000000002,0.0,-878383.008,-7738588.438,3393947907.9834714,-0.0002128594598354902,-0.008638804563198616
2021-02-18,,0.0,0.0,-116730000.0,-7510799.999999999,0.0,-60816.625,-124301616.625,4956724096.166994,-0.0021159968805602608,-0.0002128594598354902
2021-02-19,1147032986.442,0.0,3079.506,-5188000.0,-10260000.0,-10950000.0,-848587.844,1119789478.1039999,4832238849.344917,0.022011030618258456,-0.0021159968805602608
2021-02-22,-3066000.0,0.0,-16493531.37,-28358000.0,-1355999.9999999998,-2182000.0,-8134347.876,-59589879.246,5527159686.058103,-0.0008992089900088173,0.022011030618258456
2021-02-23,-11186999.999999998,8944000.0,-5703972.582,0.0,0.0,-1088000.0,-1352123.2,-10387095.781999998,4574521673.822572,-0.00015576011939598825,-0.0008992089900088173
2021-02-24,-16728000.0,0.0,-2902566.404,0.0,0.0,-1050000.0,-97196.094,-20777762.498,6187042456.613036,-0.00027347776842418816,-0.00015576011939598825
2021-02-25,0.0,0.0,-1985464.383,0.0,-4649400.0,-1073000.0,-17180.0,-7725044.382999999,4098797268.885394,-0.00012081771730081958,-0.00027347776842418816
2021-02-26,-10648000.0,1069000.0,-1564538.8499999999,-304500000.0,-7704000.0,5185000.0,-1060366.8029999998,-319222905.653,5586900441.921133,-0.004002652657898574,-0.00012081771730081958
2021-03-01,0.0,2156000.0,-5552575.664,-123000000.0,0.0,-5245000.0,-1754889.3159999999,-133396464.98,3950819507.7444515,-0.0027733582494191326,-0.004002652657898574
2021-03-02,-5862000.0,2158000.0,0.0,0.0,0.0,1048000.0,-2191622.562,-4847622.562,3778920002.172738,-9.464415901486182e-05,-0.0027733582494191326
2021-03-03,-5970000.0,0.0,-1366039.3599999999,-126552999.99999999,0.0,-6402000.0,-19333.584,-140310372.94399998,3272325342.7332296,-0.0025798647082721864,-9.464415901486182e-05
2021-03-04,-10681000.0,0.0,-1097403.852,0.0,0.0,-1046000.0,-551419.6479999999,-13375823.5,3959621596.851468,-0.00023047433120578867,-0.0025798647082721864
2021-03-05,-7792000.0,3222000.0,-4947378.955,0.0,-643800.0,1048000.0,-1063343.71,-10176522.665,4412111583.436205,-0.00015496360361066025,-0.00023047433120578867
2021-03-08,-956000.0,-1055000.0,-193997.0,0.0,-3159000.0,7196000.0,-17417.4,1814585.6,5409010345.407798,2.654272093117514e-05,-0.00015496360361066025
2021-03-09,0.0,0.0,-799391.712,0.0,0.0,3036000.0,-116601.70800000001,2120006.5799999996,5505717389.301122,2.857177551099525e-05,2.654272093117514e-05
2021-03-10,0.0,0.0,-2731955.148,-71580000.0,0.0,4064000.0,0.0,-70247955.148,3555873835.515576,-0.0015416688775363265,2.857177551099525e-05
2021-03-11,0.0,-2140000.0,-2184793.3219999997,0.0,-643200.0,0.0,-248400.0,-5216393.322,4018599916.360849,-0.00010068811937604389,-0.0015416688775363265
2021-03-12,0.0,-2148000.0,-233280.19199999998,-122600000.0,0.0,0.0,0.0,-124981280.192,4408405687.015818,-0.002093984745098059,-0.00010068811937604389
2021-03-15,-2886000.0,-1061000.0,-2316947.256,0.0,0.0,0.0,-282510.774,-6546458.03,4629757302.6712475,-0.00013828238459767672,-0.002093984745098059
2021-03-16,0.0,0.0,-2008456.5,0.0,0.0,2076000.0,-251610.615,-184067.115,2933429392.42666,-4.747801527979975e-06,-0.00013828238459767672
2021-03-17,-2925000.0,-1077000.0,-482661.39999999997,0.0,-1291200.0,1042000.0,0.0,-4733861.4,2573783388.7598057,-0.00013092895034566427,-4.747801527979975e-06
2021-03-18,-1982000.0,0.0,-2837243.836,0.0,0.0,23210000.0,-275795.88,18114960.284,3463954517.8510695,0.0004515411076397965,-0.00013092895034566427
2021-03-19,-46320000.0,-1066000.0,-148896.0,0.0,0.0,24647999.999999996,-57750.0,-22944646.000000004,3771968531.206833,-0.0003902341684483718,0.0004515411076397965
2021-03-22,0.0,0.0,-8648963.4,0.0,0.0,1032999.9999999999,-490835.904,-8106799.3040000005,2252778183.110034,-0.0002547675266963101,-0.0003902341684483718
2021-03-23,-1912000.0,0.0,-100749.20000000001,0.0,-632400.0,0.0,-1254251.817,-3899401.017,2665757190.1997166,-0.00010774525247493022,-0.0002547675266963101
2021-03-24,0.0,2065999.9999999998,-1344908.756,0.0,0.0,0.0,-456202.80000000005,264888.44399999967,3146478320.5865397,5.7816961029435664e-06,-0.00010774525247493022
2021-03-25,0.0,0.0,-451500.0,0.0,0.0,0.0,-193762.80000000002,-645262.8,4737190153.411007,-1.3432813833520161e-05,5.7816961029435664e-06
2021-03-26,0.0,0.0,-46050.0,0.0,0.0,0.0,0.0,-46050.0,3457246568.565284,-1.1441211680646743e-06,-1.3432813833520161e-05
2021-03-29,0.0,-1049000.0,7889.868,0.0,0.0,0.0,0.0,-1041110.132,3917685685.0026293,-1.913142259123723e-05,-1.1441211680646743e-06
2021-03-30,-957000.0,0.0,-1602837.476,0.0,0.0,0.0,-342429.332,-2902266.8079999997,2935656959.745113,-6.901622093434693e-05,-1.913142259123723e-05
2021-03-31,-952000.0,0.0,-221889.2,-83719959.336,0.0,-2020000.0,-65205.600000000006,-86979054.13599999,2734176464.383949,-0.0021696605692535877,-6.901622093434693e-05
2021-04-01,-3868000.0,0.0,-708301.622,-41.3100011587143,0.0,0.0,-167116.0,-4743458.932001159,3896359682.9724436,-0.0001228074474452826,-0.0021696605692535877
2021-04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3428787416.321721,0.0,-0.0001228074474452826
2021-04-08,-959000.0,0.0,0.0,0.0,0.0,0.0,941.7979999999999,-958058.202,15460936378.614864,-2.9291047675119225e-05,0.0
2021-04-09,-1900000.0,0.0,-1704968.094,0.0,-3138000.0,0.0,-219282.0,-6962250.0940000005,2661497182.703273,-0.00022181871734190667,-2.9291047675119225e-05
2021-04-12,-1880000.0,0.0,-1015794.922,-118200000.0,0.0,0.0,-14632.0,-121110426.922,3803239865.635538,-0.0037053171872670956,-0.00022181871734190667
2021-04-13,0.0,0.0,-40762.0,0.0,0.0,-1992000.0,0.0,-2032762.0,2895444687.068091,-6.237357740578983e-05,-0.0037053171872670956
2021-04-14,0.0,0.0,-4416445.28,0.0,0.0,0.0,-116870.0,-4533315.28,2529361820.552466,-0.0001487333640767122,-6.237357740578983e-05
2021-04-15,0.0,0.0,-85239.50600000001,-59000000.0,0.0,0.0,-45942.5,-59131182.006,2287225345.3600187,-0.0016382021113273977,-0.0001487333640767122
2021-04-16,0.0,0.0,-797224.8180000001,0.0,0.0,0.0,-142032.0,-939256.8180000001,2835273927.7030354,-2.6053683650692578e-05,-0.0016382021113273977
2021-04-19,0.0,0.0,-176778.90000000002,0.0,0.0,0.0,0.0,-176778.90000000002,2782230207.428625,-5.055820550280707e-06,-2.6053683650692578e-05
2021-04-20,0.0,0.0,-836326.7250000001,0.0,0.0,0.0,-371490.373,-1207817.0980000002,5239226182.584255,-3.5537875380176226e-05,-5.055820550280707e-06
2021-04-21,-1878000.0,0.0,-1089885.7820000001,0.0,-1855799.9999999998,0.0,-145596.976,-4969282.757999999,3166402997.105595,-0.0001338327228279551,-3.5537875380176226e-05
2021-04-22,0.0,0.0,-351599.712,0.0,-1243200.0,0.0,-164213.5,-1759013.212,2605636452.736744,-4.997137561717295e-05,-0.0001338327228279551
2021-04-23,0.0,0.0,-963510.4800000001,-2380000.0,-625800.0,0.0,-24583.0,-3993893.48,2759285306.5469265,-0.00010440520957574985,-4.997137561717295e-05
2021-04-26,-2835000.0,-1050000.0,-3595601.0160000003,-118500000.0,0.0,0.0,-97525.20000000001,-126078126.216,2641793900.16987,-0.003228027639206324,-0.00010440520957574985
2021-04-27,-3780000.0,0.0,-139903.2,-2366000.0,0.0,0.0,-16040.000000000002,-6301943.2,2535239869.340612,-0.00020198793372403314,-0.003228027639206324
2021-04-28,-946000.0,0.0,-879834.907,0.0,0.0,0.0,-414794.4,-2240629.307,2352274453.9811907,-6.873388638274358e-05,-0.00020198793372403314
2021-04-29,0.0,0.0,-295926.51,-1188000.0,0.0,0.0,-85088.5,-1569015.01,1930289803.8663855,-5.822383430150037e-05,-6.873388638274358e-05
2021-04-30,0.0,0.0,-1599742.111,0.0,0.0,0.0,-47846.44,-1647588.551,2171278479.0362277,-4.667053834325202e-05,-5.822383430150037e-05
2021-05-06,0.0,0.0,0.0,0.0,0.0,0.0,-172600.062,-172600.062,2728469226.9546523,-4.629568615096453e-06,-4.667053834325202e-05
2021-05-07,0.0,0.0,0.0,0.0,0.0,-4865000.0,0.0,-4865000.0,2413247356.505389,-0.00012992718323969027,-4.629568615096453e-06
2021-05-10,0.0,0.0,-970549.208,0.0,0.0,0.0,44539.056000000004,-926010.152,3166743224.648896,-2.6262206386434124e-05,-0.00012992718323969027
2021-05-11,0.0,0.0,-177306.376,0.0,0.0,0.0,-3576.7000000000003,-180883.076,3877860250.9537616,-4.400175497994825e-06,-2.6262206386434124e-05
2021-05-12,901000.0,0.0,-2943101.0,0.0,0.0,0.0,-84138.52500000001,-2126239.525,3131668171.9887395,-5.975000511899995e-05,-4.400175497994825e-06
2021-05-13,0.0,0.0,-3814.8,0.0,0.0,0.0,-3576.7000000000003,-7391.5,2541773098.032698,-2.564405680590437e-07,-5.975000511899995e-05
2021-05-14,-892000.0,0.0,-3819.2,0.0,0.0,0.0,-197266.42,-1093085.6199999999,2695045163.2400823,-3.486161510137714e-05,-2.564405680590437e-07
2021-05-17,0.0,-1000000.0,-196163.1,0.0,-2976000.0,0.0,-110469.825,-4282632.925,2576332712.8227663,-0.0001424608281343138,-3.486161510137714e-05
2021-05-18,0.0,-1012999.9999999999,-1810326.6,0.0,0.0,0.0,0.0,-2823326.6,1864761439.0706873,-9.724690459947329e-05,-0.0001424608281343138
2021-05-20,0.0,0.0,-5734794.416,0.0,0.0,0.0,-115851.056,-5850645.472,2822783392.7345147,-0.0001418817287228955,-9.724690459947329e-05
2021-05-21,-9120000.0,0.0,0.0,0.0,0.0,0.0,0.0,-9120000.0,3724940901.25305,-0.0002933956423984557,-0.0001418817287228955
2021-05-24,0.0,0.0,-629022.576,0.0,0.0,0.0,-295077.29,-924099.8659999999,1988782404.9408104,-3.180746610097477e-05,-0.0002933956423984557
2021-05-25,-1838000.0,-3074999.9999999995,-5870563.644,0.0,0.0,0.0,-156600.0,-10940163.644000001,3246554983.3641777,-0.00025264799145137065,-3.180746610097477e-05
2021-05-26,-3696000.0,-3098999.9999999995,-68358.454,0.0,0.0,-988000.0,0.0,-7851358.454,2649001270.7013283,-0.00018201337114898597,-0.00025264799145137065
2021-05-27,-1844000.0,0.0,-271971.84,0.0,0.0,-5922000.0,-264999.303,-8302971.143,4327984016.347767,-0.00012752417716544852,-0.00018201337114898597
2021-05-28,0.0,-1030000.0,-626929.875,0.0,0.0,0.0,-230869.893,-1887799.768,2493916091.4030867,-4.2957392267031576e-05,-0.00012752417716544852
2021-05-31,0.0,0.0,-281693.6,0.0,0.0,-1972000.0,-7499.943,-2261193.543,2778245666.7192492,-5.8623304175508414e-05,-4.2957392267031576e-05
2021-06-01,0.0,0.0,-5508367.2,0.0,0.0,0.0,-42315.6,-5550682.8,3148799464.9197845,-0.00016032618143459773,-5.8623304175508414e-05
2021-06-02,0.0,0.0,-316180.32800000004,-139920000.0,0.0,0.0,-41817.0,-140277997.328,2601082279.6323013,-0.004242074798557775,-0.00016032618143459773
2021-06-03,0.0,-2072000.0,-3711079.164,0.0,0.0,-1984000.0,-143054.1,-7910133.2639999995,2420485645.376949,-0.00021222436582123749,-0.004242074798557775
2021-06-04,-18480000.0,0.0,-803350.8,-323120000.0,0.0,-3968000.0,-383140.8,-346754491.6,3861380427.9138155,-0.006753855573315355,-0.00021222436582123749
2021-06-07,0.0,0.0,-74013.366,-229400000.0,0.0,-1970000.0,-16274.089,-231460287.45499998,2990993075.157374,-0.006439800221763618,-0.006753855573315355
2021-06-08,0.0,0.0,-1063693.29,-1143000.0,0.0,980000.0,-54708.0,-1281401.29,1728381485.3088944,-4.7892202655217926e-05,-0.006439800221763618
2021-06-09,0.0,0.0,-329061.034,-114199999.99999999,0.0,-980000.0,-23220.0,-115532281.03399998,1558868872.3012013,-0.0043067843717021085,-4.7892202655217926e-05
2021-06-10,0.0,0.0,-375343.26,-154035000.0,0.0,0.0,-75272.0,-154485615.26,1924539982.8153355,-0.005015314269212766,-0.0043067843717021085
2021-06-11,0.0,0.0,-277128.859,-131789999.99999999,0.0,0.0,-23340.0,-132090468.85899998,2157084615.424154,-0.004294901765829061,-0.005015314269212766
2021-06-15,0.0,0.0,-481408.14,-165445000.0,0.0,0.0,-254006.25,-166180414.39,2118792574.123013,-0.004090842421537303,-0.004294901765829061
2021-06-16,0.0,-1012999.9999999999,-405112.641,-2262000.0,0.0,0.0,-229347.58000000002,-3909460.221,2024716631.870869,-0.00010907709489085223,-0.004090842421537303
2021-06-17,0.0,-1018000.0,-573296.24,0.0,0.0,0.0,-10948.2,-1602244.44,2042516213.3534532,-4.6572901361854025e-05,-0.00010907709489085223
2021-06-18,-3660000.0,0.0,-686684.775,0.0,0.0,-1966000.0,-659283.138,-6971967.913000001,3402367386.9528823,-0.0001239098206809071,-4.6572901361854025e-05
2021-06-21,0.0,0.0,-27134.8,-144526000.0,0.0,-1956000.0,0.0,-146509134.8,2633432117.252096,-0.0041421863644965145,-0.0001239098206809071
2021-06-22,0.0,0.0,-241905.195,0.0,0.0,0.0,0.0,-241905.195,2709882584.574137,-7.885708051071996e-06,-0.0041421863644965145
2021-06-23,0.0,0.0,-213831.132,-36992000.0,0.0,0.0,-112592.22,-37318423.352,2562039518.903822,-0.0009718164885199727,-7.885708051071996e-06
2021-06-24,-22176000.0,0.0,-448788.0,-135135000.0,0.0,0.0,0.0,-157759788.0,1918458450.9017777,-0.005608948495095582,-0.0009718164885199727
2021-06-25,0.0,0.0,-940180.15,-119646000.0,0.0,-2013999.9999999998,-213030.2,-122813210.35000001,3159433907.79167,-0.0029596728191363104,-0.005608948495095582
2021-06-28,-2814000.0,0.0,-1245794.499,-227562000.0,-2476800.0,-3012000.0,-686323.5,-237796917.999,1897099399.610647,-0.00829472669264147,-0.0029596728191363104
2021-06-29,-16686000.0,0.0,-938105.601,-127379999.99999999,0.0,0.0,-245465.30000000002,-145249570.901,2428913901.0525174,-0.00332841998551875,-0.00829472669264147
2021-06-30,0.0,0.0,-644882.004,-1155960.6959988975,0.0,0.0,-421684.804,-2222527.5039988975,2108977550.2299657,-6.031941448656492e-05,-0.00332841998551875
2021-07-02,0.0,0.0,-292123.92,0.0,0.0,0.0,-9920.1,-302044.01999999996,3326851265.0523076,-5.83658459723192e-06,-6.031941448656492e-05
2021-07-05,0.0,0.0,0.0,0.0,-588000.0,0.0,0.0,-588000.0,3901557915.239315,-1.5994320963546885e-05,-5.83658459723192e-06
2021-07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2414160714.488716,0.0,-1.5994320963546885e-05
2021-07-07,0.0,0.0,0.0,-2206000.0,0.0,0.0,-86070.0,-2292070.0,2705092583.8510265,-6.368106343404299e-05,0.0
2021-07-08,861000.0,0.0,0.0,0.0,0.0,0.0,-16.258,860983.742,4539375042.18444,1.6247185696732245e-05,-6.368106343404299e-05
2021-07-09,8660000.0,0.0,114137.50499999999,0.0,0.0,0.0,190600.729,8964738.234000001,4513525920.603633,0.00018824015647418932,1.6247185696732245e-05
2021-07-12,0.0,0.0,7810.32,0.0,0.0,-11196000.0,8902.494,-11179287.185999999,2997877083.9323297,-0.00029172179478220353,0.00018824015647418932
2021-07-13,0.0,0.0,-50463.714,0.0,0.0,0.0,79.394,-50384.32,3388421752.6645417,-1.307375729939694e-06,-0.00029172179478220353
2021-07-14,0.0,-987000.0,-1077885.8499999999,0.0,-2316000.0,0.0,-93410.109,-4474295.959,2741007353.287528,-0.00011432479889555487,-1.307375729939694e-06
2021-07-15,0.0,0.0,-960516.62,0.0,0.0,0.0,-864890.6680000001,-1825407.2880000002,2929901166.6786227,-4.290996985249814e-05,-0.00011432479889555487
2021-07-16,0.0,0.0,-225606.964,0.0,0.0,0.0,-19796.27,-245403.234,2957386556.4846315,-6.6851599722659065e-06,-4.290996985249814e-05
2021-07-19,0.0,0.0,-743883.8759999999,-2180000.0,-2301600.0,-938000.0,-11016.461,-6174500.337,2935492908.583378,-0.00017583973494003893,-6.6851599722659065e-06
2021-07-20,0.0,0.0,-239597.59999999998,0.0,0.0,0.0,-147400.0,-386997.6,2179114743.2708335,-1.1853814680881275e-05,-0.00017583973494003893
2021-07-21,0.0,0.0,855.7299999999999,0.0,0.0,0.0,0.0,855.7299999999999,2286897634.060063,2.881398496320055e-08,-1.1853814680881275e-05
2021-07-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009364445.049152,0.0,2.881398496320055e-08
2021-07-23,0.0,0.0,-17305.6,0.0,0.0,0.0,0.0,-17305.6,1958799503.5125868,-7.413205550951916e-07,0.0
2021-07-26,0.0,0.0,-814363.2000000001,0.0,0.0,0.0,-112252.42499999999,-926615.625,6618049901.5145,-1.7607709040044955e-05,-7.413205550951916e-07
2021-07-27,0.0,1798000.0,-357923.52,0.0,0.0,0.0,0.0,1440076.48,8840313142.455862,1.8522550106228392e-05,-1.7607709040044955e-05
2021-07-28,0.0,0.0,-18135.6,0.0,0.0,0.0,-18430.097,-36565.697,7413191281.193147,-5.776913662126246e-07,1.8522550106228392e-05
2021-07-29,0.0,-9260000.0,97575.61200000001,0.0,0.0,2616000.0,110707.68599999999,-6435716.7020000005,6520143105.070403,-0.00010098480109714715,-5.776913662126246e-07
2021-07-30,0.0,-3640000.0,0.0,0.0,0.0,0.0,0.0,-3640000.0,3649519143.7416306,-7.9840629697428e-05,-0.00010098480109714715
2021-08-02,0.0,-2766000.0,-171450.378,0.0,0.0,864000.0,0.0,-2073450.378,2735112409.8622017,-6.375608978304843e-05,-7.9840629697428e-05
2021-08-03,0.0,0.0,-46860.0,0.0,0.0,0.0,-11713.086,-58573.085999999996,5243872412.380471,-1.6396777382393451e-06,-6.375608978304843e-05
2021-08-04,0.0,0.0,-35475.018000000004,0.0,0.0,8730000.0,-34667.254,8659857.728,3320738818.7853513,0.0002544788804524192,-1.6396777382393451e-06
2021-08-05,-806000.0,0.0,-180068.859,0.0,0.0,0.0,0.0,-986068.8589999999,3240074485.541028,-3.346170927839446e-05,0.0002544788804524192
2021-08-06,0.0,0.0,-459710.43,0.0,0.0,0.0,-135590.52,-595300.95,2818701599.302702,-2.321057094054936e-05,-3.346170927839446e-05
2021-08-09,0.0,0.0,-54880.0,0.0,0.0,874000.0,0.0,819120.0,3195078742.0196047,2.3521894110652985e-05,-2.321057094054936e-05
2021-08-10,-825000.0,1890000.0,-79371.37000000001,-2068000.0,0.0,0.0,-18330.0,-1100701.37,3430730965.052402,-3.1973353488335954e-05,2.3521894110652985e-05
2021-08-11,-1658000.0,0.0,-13139.2,0.0,0.0,-897000.0,-20078.8,-2588218.0,2418392897.676826,-6.419018507168287e-05,-3.1973353488335954e-05
2021-08-12,-822000.0,0.0,-534413.088,0.0,0.0,0.0,-77802.416,-1434215.504,2079503123.9038806,-4.826252279755235e-05,-6.419018507168287e-05
