,159850_amont,159960_amont,161831_amont,510900_amont,159823_amont,159954_amont,160717_amont,etfs_amont,index_amt,etf_chg_amt_pct,etf_chg_amt_pct_lag1
2021-08-13,-813000.0,0.0,-1119724.0,0.0,0.0,0.0,-102556.28499999999,-2035280.285,2340681157.7798324,-7.836534110135227e-05,-4.826252279755235e-05
2021-08-16,0.0,0.0,-331046.675,0.0,0.0,0.0,0.0,-331046.675,2549722755.083418,-1.039495883084731e-05,-7.836534110135227e-05
2021-08-17,0.0,0.0,-169564.6,0.0,0.0,0.0,0.0,-169564.6,3364118907.4537716,-4.131944900026449e-06,-1.039495883084731e-05
2021-08-18,0.0,0.0,-251341.824,0.0,0.0,0.0,0.0,-251341.824,2357276232.8593593,-7.888185113013832e-06,-4.131944900026449e-06
2021-08-19,0.0,0.0,974.047,0.0,0.0,-846000.0,914.5920000000001,-844111.361,3610342034.8883867,-2.1698279991706152e-05,-7.888185113013832e-06
2021-08-20,0.0,0.0,-33264.606999999996,0.0,0.0,0.0,-246423.54200000002,-279688.14900000003,4058101113.287248,-6.39198414150246e-06,-2.1698279991706152e-05
2021-08-23,0.0,0.0,2929.9139999999998,0.0,0.0,0.0,0.0,2929.9139999999998,3723939198.522139,7.500687552902246e-08,-6.39198414150246e-06
2021-08-24,0.0,0.0,9507.94,0.0,0.0,0.0,78957.98400000001,88465.92400000001,4078774004.6783676,2.2407162481871253e-06,7.500687552902246e-08
2021-08-25,0.0,0.0,0.0,0.0,0.0,0.0,5028.756,5028.756,3778602959.8431673,1.5473004618326338e-07,2.2407162481871253e-06
2021-08-26,0.0,0.0,-116763.227,0.0,0.0,0.0,-13159.6,-129922.827,2341619632.0465407,-4.2985952315051975e-06,1.5473004618326338e-07
2021-08-27,0.0,0.0,-18612.49,0.0,0.0,0.0,0.0,-18612.49,2667396455.591793,-6.662843055371891e-07,-4.2985952315051975e-06
2021-08-30,0.0,0.0,13374.786,0.0,0.0,0.0,2948.952,16323.738000000001,2269587938.0223584,4.626426438267754e-07,-6.662843055371891e-07
2021-08-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5138578760.036474,0.0,4.626426438267754e-07
2021-09-01,0.0,0.0,-23612.904000000002,18180000.0,0.0,0.0,0.0,18156387.096,3856155946.104294,0.00044050383783855566,0.0
2021-09-02,-1622000.0,0.0,-589451.796,0.0,0.0,0.0,-18802.541999999998,-2230254.338,3748619469.974871,-5.870424793670902e-05,0.00044050383783855566
2021-09-03,-5649000.0,0.0,-624905.16,0.0,0.0,0.0,-165193.951,-6439099.1110000005,3614168969.8934636,-0.00013772881371161374,-5.870424793670902e-05
2021-09-06,-1626000.0,0.0,-207920.595,-2033999.9999999998,0.0,0.0,-32329.647999999997,-3900250.243,2815517800.2095933,-0.0001065117693605269,-0.00013772881371161374
2021-09-07,-1648000.0,0.0,-97665.88,0.0,0.0,0.0,-5092.215,-1750758.095,2996142662.4339223,-4.790318906561993e-05,-0.0001065117693605269
2021-09-08,-2466000.0,0.0,-236374.32,0.0,0.0,0.0,19398.582,-2682975.738,3218200592.915147,-7.198283787836537e-05,-4.790318906561993e-05
2021-09-09,-1604000.0,0.0,-546171.171,0.0,0.0,0.0,0.0,-2150171.171,3934014937.9479866,-5.8842637623267164e-05,-7.198283787836537e-05
2021-09-10,0.0,0.0,-284658.867,0.0,0.0,0.0,0.0,-284658.867,2913662040.646027,-7.462201531389659e-06,-5.8842637623267164e-05
2021-09-13,-1600000.0,0.0,6163.129,0.0,0.0,0.0,2957.712,-1590879.159,2649192177.604023,-4.71642229288198e-05,-7.462201531389659e-06
2021-09-14,-788000.0,-1832000.0,-26600.0,0.0,0.0,0.0,-78173.40000000001,-2724773.4,2229619708.5330153,-7.147113509061736e-05,-4.71642229288198e-05
2021-09-15,-1558000.0,0.0,0.0,0.0,0.0,0.0,0.0,-1558000.0,2782620684.8363276,-4.2420460811560694e-05,-7.147113509061736e-05
2021-09-16,0.0,0.0,0.0,0.0,0.0,0.0,6722.610000000001,6722.610000000001,2377282853.56105,1.751012909109896e-07,-4.2420460811560694e-05
2021-09-17,-777000.0,0.0,0.0,0.0,0.0,0.0,42255.117000000006,-734744.883,2981603074.4756336,-1.538999286065731e-05,1.751012909109896e-07
2021-09-23,0.0,0.0,0.0,189288000.0,0.0,0.0,0.0,189288000.0,2885668855.792656,0.004004935318900751,-1.538999286065731e-05
2021-09-24,3020000.0,885000.0,0.0,66220000.0,0.0,0.0,0.0,70125000.0,2295451892.8381467,0.0019881035870360116,0.004004935318900751
2021-09-27,4518000.0,0.0,4836.104,105392000.0,0.0,0.0,116255.37000000001,110031091.474,2485933370.6804023,0.0029850447788098487,0.0019881035870360116
2021-09-28,766000.0,0.0,0.0,5748000.0,0.0,0.0,110287.30500000001,6624287.305,2580708085.127525,0.00016698315101637854,0.0029850447788098487
2021-09-29,0.0,0.0,-3675.0,19160000.0,0.0,0.0,272654.885,19428979.885,1966003228.4530668,0.0005592730135366969,0.00016698315101637854
2021-09-30,0.0,0.0,-7340.0,32.504000911712644,0.0,0.0,0.0,-7307.495999088287,1931160117.8450623,-2.634688388550492e-07,0.0005592730135366969
2021-10-08,0.0,0.0,0.0,19099967.52999909,0.0,0.0,0.0,19099967.52999909,3382445896.091874,0.0004389658352565559,-2.634688388550492e-07
2021-10-11,0.0,0.0,0.0,0.0,0.0,0.0,-3060.7760000000003,-3060.7760000000003,4508301920.898017,-7.274117559316488e-08,0.0004389658352565559
2021-10-12,0.0,0.0,-76511.5,28950000.0,0.0,-1694000.0,178324.58000000002,27357813.08,2723440090.8526263,0.0007977733344149368,-7.274117559316488e-08
2021-10-15,0.0,0.0,1419.3,0.0,0.0,0.0,9394.272,10813.572,3815301629.041255,2.5081683931537677e-07,0.0007977733344149368
2021-10-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2270049605.136897,0.0,2.5081683931537677e-07
2021-10-19,0.0,0.0,-122537.22,0.0,0.0,0.0,-6436.700000000001,-128973.92,2165292522.976617,-4.036781141753644e-06,0.0
2021-10-20,0.0,0.0,-29799.2,0.0,0.0,-6118000.0,0.0,-6147799.2,4303214711.935459,-0.00017808844096841951,-4.036781141753644e-06
2021-10-21,0.0,0.0,-1477192.824,0.0,0.0,0.0,-614894.0800000001,-2092086.904,2960464247.7915163,-5.285147185893897e-05,-0.00017808844096841951
2021-10-22,-1612000.0,0.0,-1004468.4,0.0,0.0,0.0,-464537.6,-3081006.0,2021122409.7316785,-9.285674506603356e-05,-5.285147185893897e-05
2021-10-25,-4812000.0,0.0,-90597.7,0.0,0.0,0.0,-78547.0,-4981144.7,1902311981.2750733,-0.00018178977824551498,-9.285674506603356e-05
2021-10-26,0.0,0.0,-311845.38,0.0,0.0,-871000.0,-6596.000000000001,-1189441.38,2061574999.8221369,-3.8740201656868096e-05,-0.00018178977824551498
2021-10-27,-1564000.0,0.0,-117111.0,0.0,0.0,-856000.0,-46025.200000000004,-2583136.2,2288899538.577412,-8.30944006264245e-05,-3.8740201656868096e-05
2021-10-28,0.0,0.0,-129890.955,0.0,0.0,0.0,0.0,-129890.955,2229091121.6506557,-3.883224382784056e-06,-8.30944006264245e-05
2021-10-29,-1546000.0,-895000.0,-12283.6,0.0,0.0,0.0,0.0,-2453283.6,2181863275.5089674,-6.571072619436784e-05,-3.883224382784056e-06
2021-11-01,-769000.0,0.0,-63089.966,0.0,0.0,0.0,0.0,-832089.966,2150706843.982284,-2.838644167097516e-05,-6.571072619436784e-05
2021-11-02,-2298000.0,0.0,0.0,0.0,0.0,0.0,-13.839,-2298013.839,2898142189.973482,-6.159620283401899e-05,-2.838644167097516e-05
2021-11-03,0.0,884000.0,-128026.577,0.0,0.0,0.0,0.0,755973.423,2022298178.5973623,2.7117672968220702e-05,-6.159620283401899e-05
2021-11-04,-2301000.0,0.0,-85744.494,0.0,0.0,0.0,1316.0,-2385428.494,2124553183.8469343,-7.588601820081389e-05,2.7117672968220702e-05
2021-11-05,0.0,0.0,-7410.0,0.0,0.0,0.0,501.618,-6908.382,2214698237.721402,-2.0795917585659446e-07,-7.588601820081389e-05
2021-11-08,0.0,0.0,-88560.0,0.0,501000.0,0.0,-38527.0,373913.0,2150340181.1988163,1.211535147284019e-05,-2.0795917585659446e-07
2021-11-09,0.0,0.0,-7350.0,0.0,0.0,0.0,0.0,-7350.0,1473658752.238646,-3.283167714013884e-07,1.211535147284019e-05
2021-11-10,0.0,0.0,-7350.0,0.0,0.0,0.0,0.0,-7350.0,2446638567.5938716,-2.3689544358402932e-07,-3.283167714013884e-07
2021-11-11,0.0,0.0,-80135.244,-2931000.0,0.0,0.0,0.0,-3011135.244,2861218752.379103,-8.303174245630992e-05,-2.3689544358402932e-07
2021-11-12,-7038000.0,0.0,-116668.36,-979000.0,0.0,0.0,0.0,-8133668.36,2543748932.6225085,-0.00026292981185498424,-8.303174245630992e-05
2021-11-15,0.0,0.0,-372394.788,-975000.0,0.0,-855000.0,-49024.5,-2251419.2879999997,1898517671.1397138,-9.481262636564385e-05,-0.00026292981185498424
2021-11-16,0.0,0.0,-589593.667,-3952000.0,0.0,0.0,-15727.500000000002,-4557321.167,2613315383.4001727,-0.00014536264387583303,-9.481262636564385e-05
2021-11-17,-790000.0,1640000.0,-303588.864,0.0,0.0,0.0,-12154.242,534256.894,1946655338.9807363,2.1627932545820707e-05,-0.00014536264387583303
2021-11-18,-775000.0,0.0,-455793.0,0.0,0.0,0.0,-222502.80000000002,-1453295.8,2234045215.490191,-5.340271734785674e-05,2.1627932545820707e-05
2021-11-19,0.0,0.0,-128508.644,0.0,0.0,-853000.0,-216547.80000000002,-1198056.444,2826803552.7350783,-4.081342480142451e-05,-5.340271734785674e-05
2021-11-22,0.0,0.0,-152955.364,0.0,0.0,0.0,0.0,-152955.364,2224842979.948342,-5.6208082589553275e-06,-4.081342480142451e-05
2021-11-23,-762000.0,0.0,-126984.0,0.0,0.0,0.0,-16325.0,-905309.0,2202973146.6008425,-3.10353837728067e-05,-5.6208082589553275e-06
2021-11-24,0.0,2397000.0,-50172.0,0.0,0.0,-2529000.0,0.0,-182172.0,2867057230.9523315,-7.263440203037208e-06,-3.10353837728067e-05
2021-11-25,759000.0,0.0,0.0,0.0,-501600.0,0.0,0.0,257400.0,1734735284.3597639,1.2470376566957483e-05,-7.263440203037208e-06
2021-11-26,0.0,0.0,0.0,9320000.0,0.0,0.0,0.0,9320000.0,2762243757.985742,0.0003020019505636097,1.2470376566957483e-05
2021-11-29,1466000.0,2331000.0,0.0,91900000.0,0.0,0.0,0.0,95697000.0,2865119765.7830777,0.0030223007293597457,0.0003020019505636097
2021-11-30,3585000.0,1520000.0,35553.935999999994,90100000.0,0.0,10296000.0,667103.708,106203657.64400001,3886207795.051502,0.0018361431295225571,0.0030223007293597457
2021-12-01,9464000.0,3064000.0,31380.287999999997,33744000.0,963600.0,2421000.0,510505.0,50198485.288,2413058793.4318786,0.0013951207110287614,0.0018361431295225571
2021-12-02,0.0,0.0,93601.43999999999,0.0,0.0,3248000.0,512465.625,3854067.065,2367998219.948136,0.00010486467208619216,0.0013951207110287614
2021-12-03,0.0,0.0,0.0,64752000.0,0.0,810000.0,58611.754,65620611.754,3256036519.266474,0.0013583684753332229,0.00010486467208619216
2021-12-06,3560000.0,0.0,143.03699999999998,156450000.0,0.0,796000.0,59838.24,160865981.277,3609955396.1398225,0.0036279254125410236,0.0013583684753332229
2021-12-07,0.0,0.0,19801.888,0.0,0.0,2433000.0,68.97,2452870.858,3048781546.215853,6.168709064670231e-05,0.0036279254125410236
2021-12-08,2190000.0,0.0,121154.4,917000.0,0.0,1221000.0,496334.465,4945488.865,2128873168.2690647,0.00015355254227969426,6.168709064670231e-05
2021-12-09,0.0,0.0,-16874.0,0.0,0.0,0.0,6008.418,-10865.582,1879316316.3198924,-3.001992818333733e-07,0.00015355254227969426
2021-12-10,0.0,-782000.0,-55143.687999999995,0.0,0.0,0.0,209853.07200000001,-627290.6159999999,1943438127.8157988,-2.274718262316887e-05,-3.001992818333733e-07
2021-12-13,0.0,0.0,-42352.2,0.0,0.0,0.0,0.0,-42352.2,2349234216.122911,-1.3142003141277994e-06,-2.274718262316887e-05
2021-12-14,0.0,0.0,0.0,20861000.0,0.0,0.0,0.0,20861000.0,1768522820.7168787,0.0006734584671623678,-1.3142003141277994e-06
2021-12-15,717000.0,761000.0,-19251.5,97991000.0,474000.0,0.0,0.0,99923748.5,1678350653.3224175,0.0036167136817603167,0.0006734584671623678
2021-12-16,714000.0,0.0,3127.1479999999997,156450000.0,0.0,0.0,129071.154,157296198.30200002,2109702000.9903557,0.005472237037179384,0.0036167136817603167
2021-12-17,3530000.0,0.0,40086.41,34632000.0,936000.0,0.0,57670.596,39195757.006,2693585282.821088,0.001003837029491735,0.005472237037179384
2021-12-20,0.0,0.0,274443.343,127890000.0,1838400.0,2702000.0,713354.348,133418197.691,1945132773.601378,0.004754551349622916,0.001003837029491735
2021-12-21,10515000.0,748000.0,119540.46,10584000.0,1391400.0,6272000.0,785923.4349999999,30415863.895,1989374674.847324,0.0010250122998123473,0.004754551349622916
2021-12-22,0.0,0.0,34007.802,0.0,465000.0,1570000.0,768968.238,2837976.04,1658857917.818065,0.0001224950445185067,0.0010250122998123473
2021-12-23,2118000.0,0.0,32827.613000000005,0.0,0.0,0.0,239248.08599999998,2390075.699,2434803247.250543,0.00010153595430350529,0.0001224950445185067
2021-12-24,704000.0,0.0,-6676.2660000000005,8860000.0,0.0,1582000.0,274306.335,11413630.069,890877941.7751381,0.0010827115338143333,0.00010153595430350529
2021-12-28,0.0,0.0,-61200.00000000001,884000.0,0.0,0.0,0.0,822800.0,1761501152.6533694,3.3989317307873034e-05,0.0010827115338143333
2021-12-29,695000.0,1482000.0,0.0,34920000.0,0.0,0.0,201.93599999999998,37097201.936,1036264045.4188601,0.0028611984572266295,3.3989317307873034e-05
2021-12-30,2087999.9999999998,0.0,0.0,61320000.0,0.0,0.0,0.0,63408000.0,1004812423.9988927,0.0036610073103046084,0.0028611984572266295
2021-12-31,708000.0,0.0,0.0,30.32800085067749,0.0,0.0,112535.89199999999,820566.2200008506,1121733550.3260636,6.791455329476652e-05,0.0036610073103046084
2022-01-04,702000.0,0.0,0.0,10607969.943999156,0.0,0.0,0.0,11309969.943999156,1568714260.8678448,0.0003872214694596686,6.791455329476652e-05
2022-01-05,0.0,741000.0,0.0,147199000.0,0.0,770000.0,0.0,148710000.0,3271357106.2732186,0.0034578186659318714,0.0003872214694596686
2022-01-06,0.0,0.0,-6610.0,209709000.0,909600.0,3420000.0,0.0,214031990.0,2320922967.999711,0.006615053947080717,0.0034578186659318714
2022-01-07,3515000.0,744000.0,166101.784,2661000.0,0.0,1562000.0,223498.495,8871600.279,2592076166.0173306,0.00021704502811471712,0.006615053947080717
2022-01-10,0.0,0.0,110031.98300000001,12600000.0,0.0,0.0,219400.77599999998,12929432.759,2332164337.900606,0.00031267460027799694,0.00021704502811471712
2022-01-11,3555000.0,0.0,-3264.0000000000005,13485000.0,0.0,0.0,65529.138999999996,17102265.139,2020771283.6418774,0.0004547048265984681,0.00031267460027799694
2022-01-12,0.0,-770000.0,-934841.2019999999,0.0,0.0,0.0,178654.245,-1526186.957,3070631653.062136,-3.6459083179423565e-05,0.0004547048265984681
2022-01-13,-731000.0,0.0,-337470.20999999996,0.0,0.0,0.0,0.0,-1068470.21,2153210275.966003,-3.057231671505074e-05,-3.6459083179423565e-05
2022-01-14,0.0,-1540000.0,-682373.24,0.0,0.0,0.0,-103386.192,-2325759.432,1884115860.3462226,-7.541943336634744e-05,-3.057231671505074e-05
2022-01-17,0.0,0.0,-2142926.78,0.0,0.0,0.0,-265503.287,-2408430.067,1471640157.8993318,-0.00010337524038180159,-7.541943336634744e-05
2022-01-18,0.0,0.0,-1450084.23,4550000.0,0.0,0.0,-239044.477,2860871.293,1890074392.9832819,0.00011032027619431899,-0.00010337524038180159
2022-01-19,0.0,0.0,-377493.904,108840000.00000086,0.0,0.0,0.0,108462506.09600087,1800907313.4339297,0.003992043168958289,0.00011032027619431899
2022-01-20,-742000.0,0.0,-244807.77399999998,0.0,0.0,0.0,0.0,-986807.774,3415078499.012867,-2.2070446048441256e-05,0.003992043168958289
2022-01-21,-744000.0,0.0,-320154.11199999996,73476000.0,-493200.0,0.0,6.38,71918652.26799999,2985387010.0391483,0.0018432856716128084,-2.2070446048441256e-05
2022-01-24,0.0,0.0,-1019356.242,221578000.0,0.0,0.0,-534038.679,220024605.079,2199515158.345159,0.006621607308512469,0.0018432856716128084
2022-01-25,-2884000.0,0.0,-1362636.46,18220000.0,0.0,0.0,-116735.58,13856627.959999999,2584120914.3327703,0.000357936339217814,0.006621607308512469
2022-01-26,-1444000.0,5439000.0,-142758.908,127820000.0,0.0,21164000.0,-36822.4,152799418.692,2293989686.421713,0.0044705667436802515,0.000357936339217814
2022-01-27,0.0,2298000.0,-29201.050000000003,225298000.0,0.0,0.0,0.0,227566798.95,2566882988.0751576,0.007136162838312284,0.0044705667436802515
2022-01-28,0.0,0.0,-70732.3,0.0,463800.0,0.0,-51.595,393016.10500000004,1936141800.418032,1.409010762042952e-05,0.007136162838312284
2022-02-07,-1458000.0,0.0,0.0,6447000.0,0.0,0.0,-25017.3,4963982.7,2224727216.154657,0.00013035188101957014,1.409010762042952e-05
2022-02-08,0.0,2349000.0,0.0,0.0,0.0,-820000.0,19285.808,1548285.808,2053699116.4450114,4.6810866001132954e-05,0.00013035188101957014
2022-02-09,-743000.0,0.0,-674523.248,0.0,0.0,4185000.0,-181885.158,2585591.594,2606382544.348757,6.489158131633455e-05,4.6810866001132954e-05
2022-02-10,-2232000.0,796000.0,-12734.088,0.0,0.0,0.0,0.0,-1448734.088,2106212946.1271396,-4.0933055044229506e-05,6.489158131633455e-05
2022-02-11,0.0,0.0,-288037.76399999997,6587000.0,0.0,-419000.0,-328524.469,5551437.767,2056233832.7834563,0.00013752466168587353,-4.0933055044229506e-05
2022-02-14,-2936000.0,0.0,-343770.0,55680000.0,0.0,14008000.0,-6290.0,66401940.0,1659605445.2890556,0.0022508297236155457,0.00013752466168587353
2022-02-15,0.0,0.0,-861647.2599999999,136335000.0,0.0,2436000.0,-177491.184,137731861.55600002,1731234469.7482011,0.004286229441274343,0.0022508297236155457
2022-02-16,0.0,0.0,-112480.0,0.0,0.0,6157500.0,-19056.2,6025963.8,1496206524.7882187,0.00022132590899276273,0.004286229441274343
2022-02-17,-2205000.0,1578000.0,-60.458,0.0,0.0,8209999.999999999,-71253.0,7511686.541999999,1479412659.3083355,0.0002818484001439553,0.00022132590899276273
2022-02-18,-733000.0,0.0,-347698.103,4615000.0,0.0,409500.0,-17993.456,3925808.441,2906530540.7198052,0.00013073674508929712,0.0002818484001439553
2022-02-21,0.0,0.0,-312282.95999999996,4535000.0,0.0,5213000.0,-10213.5,9425503.54,3496293370.0155077,0.00031761421523402664,0.00013073674508929712
2022-02-22,-1404000.0,760000.0,-63872.824,183664000.0,0.0,4306500.0,0.0,187262627.176,2802514789.3357897,0.005475936680840801,0.00031761421523402664
2022-02-23,-708000.0,0.0,-521878.2,22275000.0,0.0,3144000.0,-295673.287,23893448.513,1967890507.8046362,0.0009708488596182016,0.005475936680840801
2022-02-24,0.0,0.0,9344.064,290831000.0,0.0,5327000.0,962.28,296168306.344,3028555227.201532,0.006570126665025157,0.0009708488596182016
2022-02-25,0.0,1468000.0,4725.5,194940000.0,0.0,6426000.0,11.248,202838736.748,2237339099.3914595,0.005678528908626614,0.006570126665025157
2022-02-28,677000.0,2190000.0,56484.394,59640000.0,0.0,752000.0,292156.746,63607641.14,2589849479.9382687,0.0014216808269964373,0.005678528908626614
2022-03-01,687000.0,0.0,0.0,8650000.0,0.0,6494000.0,97404.128,15928404.128,1810857252.5776463,0.0005404829732279314,0.0014216808269964373
2022-03-02,673000.0,0.0,29136.585,84600000.0,0.0,748000.0,165653.28,86215789.865,1786537406.749689,0.0028701579132253793,0.0005404829732279314
2022-03-03,671000.0,0.0,7699.84,216908000.0,0.0,7450000.0,147465.353,225184165.193,1748338241.8831568,0.008472517866179065,0.0028701579132253793
2022-03-04,3924000.0,712000.0,122301.504,151432000.0,0.0,4732000.0,228726.216,161151027.72,3177730095.446583,0.004433706202805905,0.008472517866179065
2022-03-07,5064000.0,684000.0,30724.806,167370000.0,0.0,2816000.0,744327.2880000001,176709052.09399998,3508762537.191511,0.0037067403884823323,0.004433706202805905
2022-03-08,8021000.0,2010000.0000000002,936.92,165636000.0,0.0,-2383500.0,560432.532,173844869.452,2988164833.110432,0.0035605267943552153,0.0037067403884823323
2022-03-09,608000.0,0.0,151948.97999999998,265872000.0,0.0,7056000.0,525824.4130000001,274213773.393,3090639030.2967277,0.005251524674154936,0.0035605267943552153
2022-03-10,6120000.0,1326000.0,149358.66,67077000.0,0.0,8475000.0,1215167.4810000001,84362526.141,2390579710.31787,0.0021744969835466176,0.005251524674154936
2022-03-11,2995000.0,0.0,35608.130999999994,236315000.0,0.0,2001000.0,616596.84,241963204.97100002,3731014493.2099285,0.00529953958912374,0.0021744969835466176
2022-03-14,5639999.999999999,1250000.0,27349.38,174440000.0,0.0,-8834000.0,392351.102,172915700.482,4525263671.684321,0.0030027523859004627,0.00529953958912374
