,159850_amont,159960_amont,161831_amont,510900_amont,159823_amont,159954_amont,160717_amont,etfs_amont,index_amt,etf_chg_amt_pct,etf_chg_amt_pct_lag1
2022-03-15,13075000.0,1178000.0,105191.695,329500000.0,0.0,-1172000.0,280362.64,342966554.335,6260792322.078232,0.004311778601405752,0.0030027523859004627
2022-03-16,6899999.999999999,3165000.0,544744.701,57275000.0,0.0,7740000.0,1029092.68,76653837.38100001,7176364866.656044,0.0009434930649859608,0.004311778601405752
2022-03-17,620000.0,671000.0,224279.78,0.0,0.0,35568000.0,763406.934,37846686.714,6579066643.071419,0.00047106198387341855,0.0009434930649859608
2022-03-18,-628000.0,-673000.0,1085.238,0.0,-1658399.9999999998,9048000.0,544494.736,6634179.973999999,3984251034.512811,9.233172741100205e-05,0.00047106198387341855
2022-03-21,617000.0,0.0,-13724.288999999999,0.0,0.0,-13660000.000000002,542170.265,-12514554.024000002,2963986365.050478,-0.0003184430724948267,9.233172741100205e-05
2022-03-22,-631000.0,-674000.0,-252830.712,-7940000.0,0.0,2780000.0,-137994.0,-6855824.711999999,2891412356.7555003,-0.0001832747821512702,-0.0003184430724948267
2022-03-23,-650000.0,0.0,-292989.237,-43354000.0,0.0,4278000.0,-387499.35900000005,-40406488.596,4097676221.9157143,-0.0009053633601730423,-0.0001832747821512702
2022-03-24,-2564000.0,-687000.0,-106468.09599999999,-48480000.0,0.0,-1752500.0,-696679.2000000001,-54286647.296000004,3151157893.0832634,-0.0015189859265094148,-0.0009053633601730423
2022-03-25,-5553000.0,0.0,-20580.0,-77700000.0,0.0,-13500000.0,-53351.805,-96826931.805,2929762754.8812876,-0.002509476933329813,-0.0015189859265094148
2022-03-28,-626000.0,2013000.0000000002,-357745.6,-47160000.0,0.0,-13640000.000000002,-277873.83,-60048619.43,2592272981.0968533,-0.0020549824189184727,-0.002509476933329813
2022-03-29,-1270000.0,0.0,-80487.4,-4000000.0,0.0,-693000.0,-361376.40800000005,-6404863.808,2275593732.022026,-0.00022929993297403175,-0.0020549824189184727
2022-03-30,-647000.0,-689000.0,-38006.6,-32639999.999999996,0.0,0.0,-21762.000000000004,-34035768.599999994,2779063072.2212176,-0.000806948751953928,-0.00022929993297403175
2022-03-31,-1272000.0,0.0,-336661.93,-39999972.800000004,-1684800.0,-13919999.999999998,-208654.58700000003,-57422089.317,1632478874.944686,-0.0017769154725565707,-0.000806948751953928
2022-04-01,-636000.0,0.0,-256868.35199999998,-27.200000000000003,0.0,0.0,-484602.30000000005,-1377497.852,1637830087.8026674,-4.7766549538390795e-05,-0.0017769154725565707
2022-04-06,-1300000.0,0.0,30.8,-32719999.999999996,0.0,0.0,-94126.57,-34114095.769999996,2216394456.817582,-0.0008654791754767309,-4.7766549538390795e-05
2022-04-07,-636000.0,0.0,0.0,0.0,0.0,-11216000.0,-79895.0,-11931895.0,1900536934.6583493,-0.00040813568433072713,-0.0008654791754767309
2022-04-08,-1264000.0,-683000.0,-484860.0,-121788000.0,0.0,-2796000.0,-270730.53900000005,-127286590.539,1785194761.3596866,-0.004671576658670515,-0.00040813568433072713
2022-04-11,-1222000.0,0.0,-78242.0,0.0,0.0,-5400000.0,12.72,-6700229.28,2033302334.5744948,-0.00021195124801697544,-0.004671576658670515
2022-04-12,0.0,0.0,-8820.0,0.0,0.0,-4092000.0000000005,28874.982,-4071945.0180000006,2299251914.2839365,-0.00013080862340051914,-0.00021195124801697544
2022-04-13,-1238000.0,0.0,-268321.452,-6232000.0,0.0,0.0,-432889.864,-8171211.316,1714589145.862014,-0.0003154172732622622,-0.00013080862340051914
2022-04-14,-2504000.0,0.0,-14750.0,0.0,0.0,-2776000.0,-36.247,-5294786.247,1748936121.1820233,-0.0001914186668920726,-0.0003154172732622622
2022-04-19,0.0,0.0,0.0,-38350000.0,0.0,0.0,0.0,-38350000.0,1991057955.9962025,-0.0011341926142272951,-0.0001914186668920726
2022-04-20,-606000.0,0.0,0.0,0.0,0.0,0.0,0.0,-606000.0,1403878320.7516007,-2.234910714190849e-05,-0.0011341926142272951
2022-04-21,0.0,0.0,0.0,7520000.0,0.0,0.0,0.0,7520000.0,2200448638.0897894,0.00023665828265231602,-2.234910714190849e-05
2022-04-22,0.0,0.0,0.0,15100000.0,0.0,997500.0,0.0,16097500.0,2032265515.1117592,0.0005403332210292819,0.00023665828265231602
2022-04-25,0.0,0.0,-3190.0000000000005,16882000.0,0.0,1620000.0,76883.725,18575693.725,2383725724.9335594,0.0004654934227963966,0.0005403332210292819
2022-04-26,0.0,0.0,0.0,11145000.0,0.0,0.0,7992.320000000001,11152992.32,2248395789.121496,0.00031932414304667624,0.0004654934227963966
2022-04-27,0.0,0.0,73311.17300000001,11235000.0,-782400.0,0.0,23677.125,10549588.298,2235573607.2763143,0.00033137819524102014,0.00031932414304667624
2022-04-28,0.0,-1298000.0,-160127.25,0.0,0.0,0.0,135606.401,-1322520.849,1851583315.7029886,-3.988446012605383e-05,0.00033137819524102014
2022-04-29,0.0,0.0,-2985.0,23940000.0,0.0,0.0,5576.118,23942591.118,4460321682.0258465,0.0005910109914005989,-3.988446012605383e-05
2022-05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2059964523.8599434,0.0,0.0005910109914005989
2022-05-06,1815000.0,-1959000.0,0.0,83820000.0,0.0,0.0,-670498.348,83005501.652,2252122420.1519775,0.002549837972484745,0.0
2022-05-10,0.0,0.0,28138.320000000003,0.0,0.0,0.0,31632.864,59771.18400000001,2742118131.067441,1.619679956183913e-06,0.002549837972484745
2022-05-11,0.0,-1974000.0,0.0,0.0,0.0,0.0,0.0,-1974000.0,2536589568.596142,-6.852511573268584e-05,1.619679956183913e-06
2022-05-12,0.0,3265000.0,-78588.24600000001,0.0,0.0,669000.0,167076.305,4022488.0590000004,2477790003.750752,0.00011715935341209173,-6.852511573268584e-05
2022-05-13,0.0,-664000.0,0.0,11580000.0,0.0,0.0,-100700.0,10815300.0,2252995118.826754,0.00034911730153575093,0.00011715935341209173
2022-05-16,0.0,-670000.0,-11500.0,0.0,0.0,0.0,61677.694,-619822.306,1731883014.929353,-2.6775207369092303e-05,0.00034911730153575093
2022-05-17,0.0,-1378000.0,-151572.33,0.0,0.0,0.0,-82364.40000000001,-1611936.73,2889974418.202016,-4.816288198285375e-05,-2.6775207369092303e-05
2022-05-18,0.0,-685000.0,-120018.59999999999,0.0,0.0,0.0,-10960.0,-815978.6,2393850800.8613715,-2.741276719979896e-05,-4.816288198285375e-05
2022-05-19,-1242000.0,0.0,-325318.5,0.0,0.0,-1046999.9999999999,-466698.32200000004,-3081016.822,3200202194.5924788,-9.396090841054042e-05,-2.741276719979896e-05
2022-05-20,0.0,0.0,-473260.915,0.0,0.0,0.0,-42970.4,-516231.315,2253558074.5444345,-1.4963390081783356e-05,-9.396090841054042e-05
2022-05-23,0.0,0.0,0.0,0.0,0.0,0.0,2963.0570000000002,2963.0570000000002,1873047629.0910656,1.1817251717648989e-07,-1.4963390081783356e-05
2022-05-24,0.0,-667000.0,-251833.9,0.0,0.0,0.0,-246970.755,-1165804.655,2045861619.464573,-4.557122032389623e-05,1.1817251717648989e-07
2022-05-25,0.0,0.0,-168755.34,27090000.0,0.0,0.0,-37240.0,26884004.66,1907156623.061676,0.0009110458512490131,-4.557122032389623e-05
2022-05-26,0.0,0.0,0.0,13932000.0,0.0,0.0,35594.806000000004,13967594.806,1635019479.400086,0.000573723462201894,0.0009110458512490131
2022-05-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2496997905.1231318,0.0,0.000573723462201894
2022-05-30,-6400000.0,0.0,140564.73,0.0,0.0,9639000.0,118082.32900000001,3497647.0590000004,2685607025.1679664,8.539284257640338e-05,0.0
2022-05-31,0.0,-1404000.0,0.0,0.0,0.0,-727000.0,-12943.585,-2143943.585,5055569373.677069,-3.452771524479788e-05,8.539284257640338e-05
2022-06-01,-11754000.0,-709000.0,-885555.42,-1650000.0,0.0,-4380000.0,-280442.796,-19658998.216000002,2285485825.7994323,-0.0006107472176428414,-3.452771524479788e-05
2022-06-02,-1292000.0,701000.0,-140004.792,0.0,0.0,-14400000.0,-94039.12000000001,-15225043.911999999,1765990243.1022582,-0.0005871985207550401,-0.0006107472176428414
2022-06-06,0.0,-715000.0,-71530.0,-34692000.0,0.0,-366500.0,0.0,-35845030.0,3007652545.2916675,-0.000988475542843271,-0.0005871985207550401
2022-06-07,0.0,-1434000.0,-380888.434,-166800000.0,-439200.0,-10332000.0,-54797.49999999999,-179440885.934,2980681101.5837336,-0.005303266544955384,-0.000988475542843271
2022-06-08,-679000.0,1460000.0,-506553.408,-77130000.0,0.0,-754000.0,-167185.8,-77776739.208,4678112846.02839,-0.0016585917298446089,-0.005303266544955384
2022-06-09,-15525000.000000002,-1454000.0,-197222.4,-9350000.0,0.0,-1120500.0,-15027.999999999998,-27661750.4,4225910188.617113,-0.0006844201201297426,-0.0016585917298446089
2022-06-10,-7491000.000000001,0.0,-404655.39400000003,-29995000.0,0.0,-2262000.0,-108838.79999999999,-40261494.194,4377121992.920803,-0.0008750479367239936,-0.0006844201201297426
2022-06-13,-1989000.0,0.0,-25807.9,0.0,0.0,-735000.0,-33119.399999999994,-2782927.3,3335502239.6721573,-6.392263046746358e-05,-0.0008750479367239936
2022-06-14,0.0,712000.0,-432739.8,0.0,0.0,0.0,-261112.59999999998,18147.600000000035,2668984085.9290824,5.540555754772102e-07,-6.392263046746358e-05
2022-06-15,-666000.0,0.0,-18990.0,-67200000.0,0.0,-3700000.0,0.0,-71584990.0,2698996428.7912083,-0.0018181636268346589,5.540555754772102e-07
2022-06-16,-3924000.0,0.0,-386913.75,-14796000.0,-1301400.0,0.0,-245377.83599999998,-20653691.586,2609958356.5361876,-0.0005551836605112247,-0.0018181636268346589
2022-06-17,0.0,0.0,-200874.24,0.0,0.0,0.0,-201639.15199999997,-402513.392,3807562717.9653263,-8.482825298448755e-06,-0.0005551836605112247
2022-06-20,0.0,-1426000.0,-10364.8,0.0,0.0,0.0,0.0,-1436364.8,2033953502.4246376,-5.2686030260963186e-05,-8.482825298448755e-06
2022-06-21,-672000.0,0.0,-70806.142,-25410000.0,0.0,-8964000.0,-256546.941,-35373353.083000004,2012610276.1596668,-0.0010451134436028167,-5.2686030260963186e-05
2022-06-22,-7282000.0,0.0,-66571.088,0.0,0.0,0.0,0.0,-7348571.088,2055279151.394394,-0.00022710051949904658,-0.0010451134436028167
2022-06-23,-3355000.0,0.0,-96183.68000000001,0.0,0.0,-743000.0,-104463.79999999999,-4298647.48,2212222433.6983037,-0.00014123788446077597,-0.00022710051949904658
2022-06-24,-4767000.0,0.0,0.0,-38655000.0,0.0,-4524000.0,0.0,-47946000.0,2830333961.4515815,-0.0012745483424571069,-0.00014123788446077597
2022-06-27,-5576000.0,0.0,-119182.63,-26280000.0,0.0,0.0,-128259.0,-32103441.63,4687451266.406481,-0.0006942435498663119,-0.0012745483424571069
2022-06-28,-2115000.0,-1500000.0,-171228.55000000002,-55818000.0,0.0,-6975000.0,-34537.693,-66613766.243,4010325179.0270615,-0.0014302573930105413,-0.0006942435498663119
2022-06-29,-690000.0,0.0,-143332.5,-13020000.0,0.0,-4933500.0,-110781.0,-18897613.5,3018184424.1072965,-0.00040190494053191154,-0.0014302573930105413
2022-06-30,0.0,0.0,-332743.62,-60619970.556,0.0,-380500.0,-257001.32499999998,-61590215.501,2809260603.0991154,-0.0013954625910940091,-0.00040190494053191154
2022-07-04,0.0,0.0,-98024.40000000001,-17380000.0,0.0,0.0,-59302.0,-17537326.4,2453584770.5228677,-0.0005347744022470747,-0.0013954625910940091
2022-07-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1888400724.8421986,0.0,-0.0005347744022470747
2022-07-06,-676000.0,0.0,-56889.0,6800000.0,0.0,0.0,-14625.0,6052486.0,2319686365.18518,0.00016250685082501583,0.0
2022-07-07,-2049000.0000000002,0.0,-73823.40000000001,-51540000.0,0.0,0.0,0.0,-53662823.4,1846451615.762115,-0.0020436374339512734,0.00016250685082501583
2022-07-08,0.0,0.0,-6909.0,0.0,0.0,-4881500.0,0.0,-4888409.0,1937474849.1416655,-0.00019634687003187916,-0.0020436374339512734
2022-07-11,-666000.0,0.0,0.0,0.0,-880800.0,730000.0,-1154.0,-817954.0,2226790160.0869517,-2.9760257623962917e-05,-0.00019634687003187916
2022-07-12,0.0,0.0,-21862.153,0.0,0.0,0.0,0.0,-21862.153,2222079611.8365884,-8.370096269587721e-07,-2.9760257623962917e-05
2022-07-13,-655000.0,0.0,-56287.416,0.0,0.0,-3570000.0,-6361.599999999999,-4287649.016,1781794319.9314585,-0.00014542293186054652,-8.370096269587721e-07
2022-07-14,0.0,0.0,-78542.88,0.0,-1292400.0,0.0,0.0,-1370942.88,1946594399.5936074,-4.0925360313622226e-05,-0.00014542293186054652
2022-07-15,0.0,0.0,-3745.4,0.0,0.0,-700000.0,-44480.00000000001,-748225.4,2360983551.08824,-2.3225640390698158e-05,-4.0925360313622226e-05
2022-07-18,0.0,0.0,0.0,-156560000.0,0.0,-7180000.0,0.0,-163740000.0,2124880625.0234656,-0.005192591479420155,-2.3225640390698158e-05
2022-07-19,651000.0,0.0,-35694.64,0.0,0.0,0.0,0.0,615305.36,1317887917.7002313,3.0856036068625494e-05,-0.005192591479420155
2022-07-20,0.0,-710000.0,-10449.18,0.0,0.0,-3635000.0,-22919.999999999996,-4378369.18,1560095460.0265436,-0.0001907176563126646,3.0856036068625494e-05
2022-07-21,0.0,0.0,-20417.904,0.0,0.0,0.0,-685441.384,-705859.288,1776691383.0327153,-2.627815313230659e-05,-0.0001907176563126646
2022-07-22,0.0,0.0,-103866.56,0.0,0.0,0.0,-1192.8,-105059.36,1279404864.9812424,-5.2995052538313825e-06,-2.627815313230659e-05
2022-07-25,0.0,0.0,-28979.256,-121285999.99999999,0.0,0.0,-44599.50000000001,-121359578.75599998,1437637559.7362843,-0.0058092302681075556,-5.2995052538313825e-06
2022-07-26,0.0,0.0,-264180.0,-50569000.0,0.0,363000.0,0.0,-50470180.0,1561257607.6619723,-0.0021526879233248553,-0.0058092302681075556
2022-07-27,0.0,0.0,0.0,0.0,0.0,-714000.0,0.0,-714000.0,1529506848.8179586,-3.735577143641142e-05,-0.0021526879233248553
2022-07-28,0.0,0.0,-12441.9,-4064999.9999999995,0.0,-356500.0,-16920.0,-4450861.899999999,1507820599.9734674,-0.0001816752104038243,-3.735577143641142e-05
2022-07-29,0.0,0.0,-59938.2,-14991000.0,0.0,0.0,0.0,-15050938.2,2843680492.064231,-0.0004760299225342179,-0.0001816752104038243
2022-08-01,1890000.0,0.0,0.0,0.0,0.0,0.0,0.0,1890000.0,2369194252.6160398,6.987274316878213e-05,-0.0004760299225342179
2022-08-02,616000.0,0.0,-46845.96,0.0,0.0,0.0,1462.846,570616.886,2424812197.0725403,1.8871124247456744e-05,6.987274316878213e-05
2022-08-03,616000.0,0.0,74.92999999999999,-13968000.0,0.0,0.0,0.0,-13351925.07,1746209560.834557,-0.0005607498248255189,1.8871124247456744e-05
2022-08-04,0.0,0.0,108.17999999999999,-134470000.0,0.0,-696000.0,144085.092,-135021806.728,1712205805.9210558,-0.005267292327141341,-0.0005607498248255189
2022-08-05,-632000.0,0.0,109.08,0.0,0.0,0.0,5019.336,-626871.584,1364142339.0287354,-3.295072977088424e-05,-0.005267292327141341
2022-08-08,0.0,0.0,-49883.600999999995,0.0,0.0,0.0,99509.592,49625.99100000001,1235909000.4300015,2.791912818716037e-06,-3.295072977088424e-05
2022-08-09,0.0,0.0,-20930.0,0.0,0.0,0.0,10454.744,-10475.256,1291894574.0914361,-5.314122224831357e-07,2.791912818716037e-06
2022-08-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1518358849.086196,0.0,-5.314122224831357e-07
2022-08-11,2484000.0,0.0,0.0,0.0,0.0,0.0,0.0,2484000.0,1518468671.805799,0.00010954829852019213,0.0
2022-08-12,0.0,-679000.0,34544.068,0.0,0.0,0.0,141482.097,-502973.835,1162719896.8451047,-2.6329134889359656e-05,0.00010954829852019213
2022-08-15,0.0,0.0,0.0,0.0,0.0,-1394000.0,1879.64,-1392120.36,1018462562.0649046,-8.145253211076172e-05,-2.6329134889359656e-05
2022-08-16,0.0,0.0,0.0,0.0,0.0,0.0,11525.630000000001,11525.630000000001,2097871645.5060027,5.141114695650642e-07,-8.145253211076172e-05
2022-08-17,1869000.0,0.0,0.0,-2355000.0,0.0,0.0,621.3480000000001,-485378.652,1486129526.7245667,-2.7198390144621795e-05,5.141114695650642e-07
2022-08-18,0.0,0.0,2470.3799999999997,0.0,0.0,0.0,17880.591,20350.971,1734567441.6104147,1.0713801823113565e-06,-2.7198390144621795e-05
2022-08-19,0.0,1346000.0,18796.592,0.0,0.0,2748000.0,0.0,4112796.592,1472951698.2531607,0.00024656260162572014,1.0713801823113565e-06
2022-08-22,0.0,-680000.0,0.0,0.0,0.0,0.0,63484.8,-616515.2,1338189678.6696398,-2.996336495079706e-05,0.00024656260162572014
2022-08-23,0.0,0.0,1083.76,0.0,0.0,0.0,122365.62000000001,123449.38,1364109874.0242803,4.949990421567002e-06,-2.996336495079706e-05
2022-08-24,0.0,666000.0,0.0,-46260000.0,0.0,0.0,0.0,-45594000.0,1642318768.0034676,-0.0017142577569599171,4.949990421567002e-06
2022-08-25,2512000.0,0.0,23503.194,0.0,0.0,0.0,-654440.9400000001,1881062.2540000002,2071945338.5703597,8.17358680675359e-05,-0.0017142577569599171
2022-08-26,0.0,0.0,11176.083999999999,0.0,0.0,0.0,133599.016,144775.1,2015583009.2843342,5.871922705450832e-06,8.17358680675359e-05
2022-08-29,-1282000.0,0.0,0.0,-101375000.0,0.0,0.0,0.0,-102657000.0,1849477374.6574817,-0.004979247608722699,5.871922705450832e-06
2022-08-30,0.0,0.0,-40770.0,0.0,0.0,0.0,5588.295,-35181.705,1589357178.1089623,-1.4338206633399067e-06,-0.004979247608722699
2022-08-31,1917000.0,0.0,0.0,0.0,0.0,0.0,0.0,1917000.0,3078917344.6805167,4.967307029008243e-05,-1.4338206633399067e-06
2022-09-01,-1258000.0,0.0,0.0,0.0,0.0,0.0,0.0,-1258000.0,2038117752.7822502,-4.30840965949701e-05,4.967307029008243e-05
2022-09-02,0.0,0.0,-158331.0,0.0,0.0,0.0,-30.085,-158361.085,1964121122.0690825,-5.225623145445938e-06,-4.30840965949701e-05
2022-09-05,0.0,0.0,-48082.931,0.0,0.0,0.0,0.0,-48082.931,1679074461.5299962,-1.8083047442990858e-06,-5.225623145445938e-06
2022-09-06,0.0,668000.0,-24612.0,0.0,0.0,0.0,0.0,643388.0,1234651187.2813475,3.4205500741988044e-05,-1.8083047442990858e-06
2022-09-07,1845000.0,662000.0,0.0,0.0,0.0,0.0,84825.057,2591825.057,1271842340.4092689,0.0001187544336435228,3.4205500741988044e-05
2022-09-08,608000.0,0.0,-6.369,-3845000.0,0.0,0.0,0.0,-3237006.369,1376196757.6873753,-0.00015989138621483385,0.0001187544336435228
2022-09-09,1863000.0,0.0,147521.83,0.0,0.0,0.0,10300.167000000001,2020821.997,1453157441.9918249,8.504409838489388e-05,-0.00015989138621483385
2022-09-13,624000.0,-675000.0,5070.48,0.0,0.0,0.0,52125.98,6196.459999999999,1472296796.487204,2.6391837449241856e-07,8.504409838489388e-05
2022-09-14,0.0,0.0,-130724.99999999999,0.0,0.0,340000.0,44492.205,253767.20500000002,1401545986.8795838,1.0969691954461678e-05,2.6391837449241856e-07
2022-09-15,1842000.0,0.0,-137005.0,0.0,0.0,0.0,11522.295,1716517.295,1086740915.6633644,9.083917208418061e-05,1.0969691954461678e-05
2022-09-16,612000.0,0.0,-86420.0,0.0,0.0,0.0,14744.379,540324.379,1731510069.9190009,1.7380376007371655e-05,9.083917208418061e-05
2022-09-19,0.0,0.0,-108489.99999999999,0.0,5155800.0,0.0,0.0,5047310.0,1438114007.297404,0.00024333525379601186,1.7380376007371655e-05
2022-09-20,609000.0,0.0,129813.15,0.0,-5594400.0,0.0,17619.642,-4837967.208,1194482052.9818287,-0.0002628397575055295,0.00024333525379601186
2022-09-21,602000.0,0.0,0.0,0.0,-1980000.0,1008000.0000000001,-34.782000000000004,-370034.7819999999,1244213356.2146175,-1.904804357258708e-05,-0.0002628397575055295
2022-09-22,1186000.0,0.0,0.0,0.0,0.0,1652500.0,52169.361000000004,2890669.361,1374393425.7940264,0.0001434193237636087,-1.904804357258708e-05
2022-09-23,2364000.0,646000.0,-28005.960000000003,1498000.0,0.0,1652500.0,41072.031,6173566.071,1335348172.3779733,0.0003318962343821429,0.0001434193237636087
2022-09-26,593000.0,0.0,408464.253,0.0,0.0,663000.0,66967.558,1731431.811,1693371703.5637877,6.486506294348748e-05,0.0003318962343821429
2022-09-27,594000.0,-650000.0,-108181.55700000002,11310000.0,-1962000.0,0.0,187208.84600000002,9371027.289,1607130268.226532,0.0003993792118582656,6.486506294348748e-05
2022-09-28,586000.0,0.0,991694.3480000001,29760000.0,-1938000.0,70842500.0,250343.487,100492537.83500001,1708973550.2719896,0.0033128057660311502,0.0003993792118582656
2022-09-29,2875000.0,-629000.0,-12093.372000000001,0.0,0.0,211572000.0,163007.94,213968914.568,1646803252.5233476,0.007682715884013955,0.0033128057660311502
