,513330_amont,159688_amont,etfs_amont,index_amt,etf_chg_amt_pct,etf_chg_amt_pct_lag1
2021-02-08,-78077999.99999999,,-78077999.99999999,2967440305.9744925,-0.004367766288362428,
2021-02-09,-30240000.0,,-30240000.0,2402487553.3603587,-0.0021286348351074063,-0.004367766288362428
2021-02-10,-225504000.0,,-225504000.0,3803047932.6442585,-0.013300153441043308,-0.0021286348351074063
2021-02-18,-179592000.0,,-179592000.0,5280520963.453386,-0.005494313061842665,-0.013300153441043308
2021-02-19,-8512000.0,,-8512000.0,5126983976.160617,-0.00032034888956336766,-0.005494313061842665
2021-02-22,0.0,,0.0,5766400996.172377,0.0,-0.00032034888956336766
2021-02-23,180136000.0,,180136000.0,5213465060.313261,0.005550608472783515,0.0
2021-02-24,661710000.0,,661710000.0,7573122355.421984,0.013709559259742097,0.005550608472783515
2021-02-25,-3840000.0,,-3840000.0,4661220561.494871,-0.0001272256293487813,0.013709559259742097
2021-02-26,0.0,,0.0,7216236025.954363,0.0,-0.0001272256293487813
2021-03-01,0.0,,0.0,4925577894.457404,0.0,0.0
2021-03-02,0.0,,0.0,4983454647.560454,0.0,0.0
2021-03-03,0.0,,0.0,3376983440.9328566,0.0,0.0
2021-03-04,163980000.0,,163980000.0,4797573110.853371,0.005826432930399681,0.0
2021-03-05,0.0,,0.0,5189241920.486785,0.0,0.005826432930399681
2021-03-08,297850000.0,,297850000.0,6674288009.301994,0.00931345897340317,0.0
2021-03-09,0.0,,0.0,6941303290.698255,0.0,0.00931345897340317
2021-03-10,-77130000.0,,-77130000.0,4549452922.676615,-0.0034388545394566385,0.0
2021-03-11,0.0,,0.0,5715309381.98641,0.0,-0.0034388545394566385
2021-03-12,0.0,,0.0,6028920028.429339,0.0,0.0
2021-03-15,0.0,,0.0,5787552702.570148,0.0,0.0
2021-03-16,0.0,,0.0,3580748793.4076533,0.0,0.0
2021-03-17,0.0,,0.0,2992430366.165909,0.0,0.0
2021-03-18,-72880000.0,,-72880000.0,4382707481.033213,-0.0032593522207173533,0.0
2021-03-19,0.0,,0.0,4451659497.661663,0.0,-0.0032593522207173533
2021-03-22,0.0,,0.0,2608261410.481288,0.0,0.0
2021-03-23,0.0,,0.0,3359263328.311618,0.0,0.0
2021-03-24,0.0,,0.0,3777747110.9346933,0.0,0.0
2021-03-25,5004000.0,,5004000.0,5356616096.190993,0.00020926382740635825,0.0
2021-03-26,0.0,,0.0,4300069184.224107,0.0,0.00020926382740635825
2021-03-29,0.0,,0.0,4533463314.007169,0.0,0.0
2021-03-30,0.0,,0.0,3497518085.0537515,0.0,0.0
2021-03-31,-73874000.0,,-73874000.0,3548153483.453557,-0.003978233265008706,0.0
2021-04-01,-133800000.0,,-133800000.0,4663070132.850619,-0.00612269864225746,-0.003978233265008706
2021-04-07,-44250000.0,,-44250000.0,4115254758.333249,-0.0021297816225768944,-0.00612269864225746
2021-04-08,0.0,,0.0,15393806692.14387,0.0,-0.0021297816225768944
2021-04-09,0.0,,0.0,2871867682.996973,0.0,0.0
2021-04-12,0.0,,0.0,4988055729.228157,0.0,0.0
2021-04-13,0.0,,0.0,3789152670.116076,0.0,0.0
2021-04-14,0.0,,0.0,3044465038.8178782,0.0,0.0
2021-04-15,0.0,,0.0,2479572129.783454,0.0,0.0
2021-04-16,0.0,,0.0,3119544338.2655296,0.0,0.0
2021-04-19,0.0,,0.0,3180586794.4742804,0.0,0.0
2021-04-20,0.0,,0.0,8105469342.451703,0.0,0.0
2021-04-21,39008000.0,,39008000.0,3302893891.4139833,0.0026392575836368653,0.0
2021-04-22,0.0,,0.0,2519536331.3249745,0.0,0.0026392575836368653
2021-04-23,0.0,,0.0,3021945148.2355514,0.0,0.0
2021-04-26,0.0,,0.0,2983414188.9796324,0.0,0.0
2021-04-27,0.0,,0.0,2910625042.630657,0.0,0.0
2021-04-28,0.0,,0.0,2853862141.725743,0.0,0.0
2021-04-29,0.0,,0.0,1933040352.573483,0.0,0.0
2021-04-30,0.0,,0.0,2011402669.0860217,0.0,0.0
2021-05-06,83800000.0,,83800000.0,2697685704.0011144,0.005929784430526346,0.0
2021-05-07,147960000.0,,147960000.0,2585305495.170494,0.00887565523844989,0.005929784430526346
2021-05-10,184690000.0,,184690000.0,4057788365.3153415,0.01215979827931649,0.00887565523844989
2021-05-11,137984000.0,,137984000.0,4781405242.7126255,0.006042814451262027,0.01215979827931649
2021-05-12,0.0,,0.0,4009464025.1909966,0.0,0.006042814451262027
2021-05-13,62960000.0,,62960000.0,2611518290.053856,0.0036841328147597164,0.0
2021-05-14,317898000.0,,317898000.0,3617820827.618804,0.017271940458349108,0.0036841328147597164
2021-05-17,99414000.0,,99414000.0,3043843502.084769,0.006804900077565455,0.017271940458349108
2021-05-18,0.0,,0.0,2050596310.0877328,0.0,0.006804900077565455
2021-05-20,0.0,,0.0,3593339132.1884594,0.0,0.0
2021-05-21,0.0,,0.0,4428781614.599658,0.0,0.0
2021-05-24,96720000.0,,96720000.0,2291912501.1101947,0.00764088286494925,0.0
2021-05-25,171360000.0,,171360000.0,3643009869.2227774,0.008401208813179337,0.00764088286494925
2021-05-26,518100000.0,,518100000.0,2918722927.12821,0.026776025831130906,0.008401208813179337
2021-05-27,32879999.999999996,,32879999.999999996,4914096216.172095,0.0011323986678031751,0.026776025831130906
2021-05-28,0.0,,0.0,2813671589.751815,0.0,0.0011323986678031751
2021-05-31,65759999.99999999,,65759999.99999999,3468845795.025478,0.003915133472866537,0.0
2021-06-01,1694000.0,,1694000.0,4108340477.0341654,9.213078580016987e-05,0.003915133472866537
2021-06-02,81024000.0,,81024000.0,3153239701.6933994,0.004556363618379366,9.213078580016987e-05
2021-06-03,1668000.0,,1668000.0,2986077753.095798,8.764039789454161e-05,0.004556363618379366
2021-06-04,3320000.0,,3320000.0,5099565412.884524,0.0001628620326005544,8.764039789454161e-05
2021-06-07,1650000.0,,1650000.0,3475464267.175233,0.00010524518974842521,0.0001628620326005544
2021-06-08,93024000.0,,93024000.0,1882895992.6561623,0.007486841164194485,0.00010524518974842521
2021-06-09,16299999.999999998,,16299999.999999998,1690724405.7490396,0.0013220775966400217,0.007486841164194485
2021-06-10,35904000.0,,35904000.0,2038734281.0524411,0.0028521455688489774,0.0013220775966400217
2021-06-11,24480000.0,,24480000.0,2497337070.1323037,0.0015878248388203182,0.0028521455688489774
2021-06-15,1628000.0,,1628000.0,2148265391.4121237,9.902318917224142e-05,0.0015878248388203182
2021-06-16,40100000.0,,40100000.0,2125271261.3692293,0.002892696650076977,9.902318917224142e-05
2021-06-17,1610000.0,,1610000.0,2368063620.362342,0.00010257647943227786,0.002892696650076977
2021-06-18,0.0,,0.0,3900798052.3314457,0.0,0.00010257647943227786
2021-06-21,3252000.0,,3252000.0,2857524960.901228,0.00022296971924043256,0.0
2021-06-22,38592000.0,,38592000.0,3154712925.317529,0.002831854552052318,0.00022296971924043256
2021-06-23,3276000.0,,3276000.0,2877629006.916161,0.00018241361102011778,0.002831854552052318
2021-06-24,0.0,,0.0,2146909285.5155704,0.0,0.00018241361102011778
2021-06-25,-1674000.0,,-1674000.0,3697340588.090254,-8.599476417833612e-05,0.0
2021-06-28,0.0,,0.0,2041827089.2152364,0.0,-8.599476417833612e-05
2021-06-29,0.0,,0.0,2587001790.650889,0.0,0.0
2021-06-30,0.0,,0.0,2318168218.4081073,0.0,0.0
2021-07-02,1616000.0,,1616000.0,3687585572.936818,6.843404052257986e-05,0.0
2021-07-05,11046000.0,,11046000.0,4731403469.570165,0.0005398903177045396,6.843404052257986e-05
2021-07-06,99162000.0,,99162000.0,2582839981.122718,0.006989978323694208,0.0005398903177045396
2021-07-07,153648000.0,,153648000.0,3081785399.322316,0.00910906874368225,0.006989978323694208
2021-07-08,455940000.0,,455940000.0,5151056350.465699,0.01933018808118661,0.00910906874368225
2021-07-09,218504000.0,,218504000.0,5358300325.154608,0.009829004956431686,0.01933018808118661
2021-07-12,1540000.0,,1540000.0,3338930107.2650685,9.532092833604867e-05,0.009829004956431686
2021-07-13,3148000.0,,3148000.0,3963044598.508681,0.00018842917708316467,9.532092833604867e-05
2021-07-14,0.0,,0.0,2974209945.086689,0.0,0.00018842917708316467
2021-07-15,0.0,,0.0,3100869581.554551,0.0,0.0
2021-07-16,-1562000.0,,-1562000.0,3539845395.186863,-0.0001113009155622204,0.0
2021-07-19,1528000.0,,1528000.0,3459538692.3773932,9.144811467507262e-05,-0.0001113009155622204
2021-07-20,4530000.0,,4530000.0,2367326567.8974094,0.00034116650893315956,9.144811467507262e-05
2021-07-21,126990000.0,,126990000.0,2571842133.587221,0.008430106558358342,0.00034116650893315956
2021-07-22,0.0,,0.0,2108097662.74863,0.0,0.008430106558358342
2021-07-23,0.0,,0.0,2212755337.6846576,0.0,0.0
2021-07-26,25416000.0,,25416000.0,8282998362.557767,0.0009183864761667435,0.0
2021-07-27,329406000.0,,329406000.0,11719078887.621302,0.008175873974132702,0.0009183864761667435
2021-07-28,129948000.0,,129948000.0,9241722846.722431,0.0038625704184893036,0.008175873974132702
2021-07-29,0.0,,0.0,7853353132.666882,0.0,0.0038625704184893036
2021-07-30,0.0,,0.0,4279230794.256659,0.0,0.0
2021-08-02,0.0,,0.0,3172029712.866636,0.0,0.0
2021-08-03,0.0,,0.0,6478786328.499232,0.0,0.0
2021-08-04,0.0,,0.0,3748628906.4120126,0.0,0.0
2021-08-05,0.0,,0.0,4095109092.9912896,0.0,0.0
2021-08-06,0.0,,0.0,3823247927.4845347,0.0,0.0
2021-08-09,0.0,,0.0,3886486369.5249305,0.0,0.0
2021-08-10,0.0,,0.0,4181221906.1838937,0.0,0.0
2021-08-11,0.0,,0.0,2587391417.602802,0.0,0.0
2021-08-12,0.0,,0.0,2303334580.6009464,0.0,0.0
2021-08-13,4086000.0000000005,,4086000.0000000005,2846187318.3390455,0.0003590964795098683,0.0
2021-08-16,239400000.0,,239400000.0,2964846170.673092,0.017444413110886722,0.0003590964795098683
2021-08-17,364800000.0,,364800000.0,3940756280.8944387,0.022876370766835692,0.017444413110886722
2021-08-18,106738000.0,,106738000.0,2673467372.8609047,0.00844450153568594,0.022876370766835692
2021-08-19,219450000.0,,219450000.0,4341321093.014185,0.01429519431383563,0.00844450153568594
2021-08-20,466170000.0,,466170000.0,4976362860.885807,0.025203446809715094,0.01429519431383563
2021-08-23,81120000.0,,81120000.0,4601769860.637756,0.0049329759747514445,0.025203446809715094
2021-08-24,0.0,,0.0,5154003343.403784,0.0,0.0049329759747514445
2021-08-25,21152000.0,,21152000.0,4881638493.380946,0.0013331596269796837,0.0
2021-08-26,273420000.0,,273420000.0,2984011997.2557187,0.02127356305179722,0.0013331596269796837
2021-08-27,0.0,,0.0,3235559215.764504,0.0,0.02127356305179722
2021-08-30,0.0,,0.0,2510479322.9866743,0.0,0.0
2021-08-31,0.0,,0.0,5987743036.229519,0.0,0.0
2021-09-01,0.0,,0.0,4630805756.216684,0.0,0.0
2021-09-02,208199999.99999997,,208199999.99999997,4503163994.047333,0.0126889001912267,0.0
2021-09-03,0.0,,0.0,4091407941.0881915,0.0,0.0126889001912267
2021-09-06,0.0,,0.0,2990695088.8441844,0.0,0.0
2021-09-07,1420000.0,,1420000.0,3570521887.571433,0.00010927210869568385,0.0
2021-09-08,109032000.0,,109032000.0,3811501273.3198123,0.0071469766693738205,0.00010927210869568385
2021-09-09,301920000.0,,301920000.0,4810468967.187731,0.01903854600860462,0.0071469766693738205
2021-09-10,0.0,,0.0,3367359490.1228447,0.0,0.01903854600860462
2021-09-13,274176000.0,,274176000.0,3107783102.890545,0.022554171496870216,0.0
2021-09-14,1334000.0,,1334000.0,2374809159.018576,0.00010512669411659944,0.022554171496870216
2021-09-15,13000000.0,,13000000.0,3214335554.1222177,0.001059224390648528,0.00010512669411659944
2021-09-16,259940000.0,,259940000.0,2549220989.392469,0.021352641821767368,0.001059224390648528
2021-09-17,0.0,,0.0,3562785799.3878803,0.0,0.021352641821767368
2021-09-23,105780000.0,,105780000.0,2958635261.520853,0.007454894337299086,0.0
2021-09-24,8932000.0,,8932000.0,2488525812.108644,0.0007265700012388773,0.007454894337299086
2021-09-27,233470000.0,,233470000.0,2753534464.680632,0.016557455363893876,0.0007265700012388773
2021-09-28,36232000.0,,36232000.0,2742885112.756784,0.0029725684438946525,0.016557455363893876
2021-09-29,276860000.0,,276860000.0,2024043552.877538,0.02898926733513459,0.0029725684438946525
2021-09-30,6290000.0,,6290000.0,2195465879.0973396,0.000636238667302667,0.02898926733513459
2021-10-08,223068000.0,,223068000.0,3658719867.6672826,0.018055818787825927,0.000636238667302667
2021-10-11,2640000.0,,2640000.0,5234075226.573633,0.00016742240382660605,0.018055818787825927
2021-10-12,291150000.0,,291150000.0,3036155340.6297455,0.02242427236449486,0.00016742240382660605
2021-10-15,530550000.0,,530550000.0,4145450411.9799757,0.034314123685854445,0.02242427236449486
2021-10-18,166912000.0,,166912000.0,2493822526.993098,0.01339333975158212,0.034314123685854445
2021-10-19,0.0,,0.0,2431783708.206707,0.0,0.01339333975158212
2021-10-20,1374000.0,,1374000.0,5245468302.677589,9.003149519880954e-05,0.0
2021-10-21,0.0,,0.0,3209928976.834541,0.0,9.003149519880954e-05
2021-10-22,0.0,,0.0,2234029148.9758124,0.0,0.0
2021-10-25,0.0,,0.0,2254023602.0203695,0.0,0.0
2021-10-26,0.0,,0.0,2160269750.635203,0.0,0.0
2021-10-27,2664000.0,,2664000.0,2547636185.529952,0.00023919367815876348,0.0
2021-10-28,1334000.0,,1334000.0,1928706359.8079307,0.00014240319097026191,0.00023919367815876348
2021-10-29,10592000.0,,10592000.0,2078032586.4904437,0.001201593124204397,0.00014240319097026191
2021-11-01,136920000.0,,136920000.0,2201888831.2735014,0.014208255037800188,0.001201593124204397
2021-11-02,1312000.0,,1312000.0,3173493660.704084,0.00011022905556517092,0.014208255037800188
2021-11-03,110840000.0,,110840000.0,2370114890.9722733,0.01011216067562142,0.00011022905556517092
2021-11-04,7896000.0,,7896000.0,2152520713.6095157,0.0007460911284520616,0.01011216067562142
2021-11-05,10432000.0,,10432000.0,2291776732.868425,0.0010418130489123175,0.0007460911284520616
2021-11-08,232766000.0,,232766000.0,2289986213.3583345,0.023389176329735598,0.0010418130489123175
2021-11-09,184470000.0,,184470000.0,1646017664.1409056,0.02118427820838261,0.023389176329735598
2021-11-10,1300000.0,,1300000.0,2627421661.226217,0.0001225241279565655,0.02118427820838261
2021-11-11,0.0,,0.0,3232206375.734833,0.0,0.0001225241279565655
2021-11-12,0.0,,0.0,3051089355.178779,0.0,0.0
2021-11-15,0.0,,0.0,2104255616.1181707,0.0,0.0
2021-11-16,-1370000.0,,-1370000.0,3025640061.187371,-9.900175786435539e-05,0.0
2021-11-17,0.0,,0.0,2190434432.12694,0.0,-9.900175786435539e-05
2021-11-18,0.0,,0.0,2575208125.7678895,0.0,0.0
2021-11-19,0.0,,0.0,3410139985.664956,0.0,0.0
2021-11-22,0.0,,0.0,2579764136.0010757,0.0,0.0
2021-11-23,23436000.0,,23436000.0,2754575046.4248347,0.0019202581476586867,0.0
2021-11-24,99104000.0,,99104000.0,4108833940.7959876,0.008024887899331428,0.0019202581476586867
2021-11-25,74556000.0,,74556000.0,2145528910.5108395,0.00793227671220107,0.008024887899331428
2021-11-26,446720000.0,,446720000.0,3255023722.783088,0.03721333760439747,0.00793227671220107
2021-11-29,482020000.0,,482020000.0,3419119255.0570717,0.03737978392797512,0.03721333760439747
2021-11-30,650104000.0,,650104000.0,4380761841.636731,0.029438576456664017,0.03737978392797512
2021-12-01,1246000.0,,1246000.0,2824564888.6955447,8.637989214707541e-05,0.029438576456664017
2021-12-02,82812000.0,,82812000.0,2611653249.090595,0.006048350721287725,8.637989214707541e-05
2021-12-03,918696000.0,,918696000.0,4080894597.995954,0.04767907469249182,0.006048350721287725
2021-12-06,827190000.0,,827190000.0,4580338169.863193,0.04630767905311546,0.04767907469249182
2021-12-07,1208000.0,,1208000.0,3852772242.052442,6.789729990111192e-05,0.04630767905311546
2021-12-08,1212000.0,,1212000.0,2433059968.884099,0.00010101488172098792,6.789729990111192e-05
2021-12-09,0.0,,0.0,2094801407.8116014,0.0,0.00010101488172098792
2021-12-10,7308000.0,,7308000.0,2333907112.7385616,0.0007381860841132936,0.0
2021-12-13,1220000.0,,1220000.0,2812906147.511181,0.00010688261497484485,0.0007381860841132936
2021-12-14,558606000.0,,558606000.0,2056332728.7186508,0.04566519635416001,0.00010688261497484485
2021-12-15,375452000.0,,375452000.0,2026688007.5545924,0.028365659283615854,0.04566519635416001
2021-12-16,940057999.9999999,,940057999.9999999,2510094633.0163617,0.07019145851607243,0.028365659283615854
2021-12-17,105247999.99999999,,105247999.99999999,3194583869.7876663,0.005827496929966129,0.07019145851607243
2021-12-20,423320000.00000006,,423320000.00000006,2335066387.5969195,0.03272265255163505,0.005827496929966129
2021-12-21,418099999.99999994,,418099999.99999994,2485463328.434033,0.03023863400424133,0.03272265255163505
2021-12-22,1138000.0,,1138000.0,2034654638.7203684,0.00010385034225238781,0.03023863400424133
2021-12-23,3401999.9999999995,,3401999.9999999995,3296113856.8357253,0.0004280049001987528,0.00010385034225238781
2021-12-24,0.0,,0.0,1130299055.8426313,0.0,0.0004280049001987528
2021-12-28,5600000.000000001,,5600000.000000001,2093288504.857701,0.0006772094059184844,0.0
2021-12-29,198360000.00000003,,198360000.00000003,1334729003.8460937,0.03978961395268411,0.0006772094059184844
2021-12-30,9918000.0,,9918000.0,1192518554.8556354,0.001707880193760066,0.03978961395268411
2021-12-31,0.0,,0.0,1466431726.5398297,0.0,0.001707880193760066
2022-01-04,0.0,,0.0,1603541420.4467638,0.0,0.0
2022-01-05,707628000.0,,707628000.0,3579498032.198098,0.054545188035254766,0.0
2022-01-06,462240000.0,,462240000.0,2890882965.8102546,0.03275759722429016,0.054545188035254766
2022-01-07,0.0,,0.0,2845657432.638273,0.0,0.03275759722429016
2022-01-10,0.0,,0.0,2476764307.5845146,0.0,0.0
2022-01-11,0.0,,0.0,2104743193.60938,0.0,0.0
2022-01-12,0.0,,0.0,3827753144.318847,0.0,0.0
2022-01-13,0.0,,0.0,2468235429.8917675,0.0,0.0
2022-01-14,0.0,,0.0,2288780087.1327405,0.0,0.0
2022-01-17,0.0,,0.0,1633576414.0915995,0.0,0.0
2022-01-18,3473999.9999999995,,3473999.9999999995,2354430799.7426896,0.0003058470612714125,0.0
2022-01-19,65207999.99999999,,65207999.99999999,2150897806.163371,0.006110228754618424,0.0003058470612714125
2022-01-20,0.0,,0.0,4139214179.228172,0.0,0.006110228754618424
2022-01-21,52536000.0,,52536000.0,3670072164.9251785,0.004052594847176447,0.0
2022-01-24,578840000.0,,578840000.0,2608427407.8802967,0.053501254309721705,0.004052594847176447
2022-01-25,606914000.0,,606914000.0,3041680066.0790515,0.04192476777388273,0.053501254309721705
2022-01-26,107919999.99999999,,107919999.99999999,2706964080.2152214,0.008676474919733194,0.04192476777388273
2022-01-27,1006722000.0000001,,1006722000.0000001,3258600118.0749946,0.08138218274192241,0.008676474919733194
2022-01-28,149316000.0,,149316000.0,2335342986.0731206,0.011038459364785692,0.08138218274192241
2022-02-07,0.0,,0.0,2331670518.425405,0.0,0.011038459364785692
2022-02-08,4464000.0,,4464000.0,2257273599.6646705,0.00046784487526088414,0.0
2022-02-09,0.0,,0.0,2964533696.221705,0.0,0.00046784487526088414
2022-02-10,0.0,,0.0,2284513398.8653126,0.0,0.0
2022-02-11,0.0,,0.0,1927711407.3360453,0.0,0.0
2022-02-14,0.0,,0.0,1692203265.5397258,0.0,0.0
2022-02-15,3395999.9999999995,,3395999.9999999995,1525550554.2541084,0.0004386772887308077,0.0
2022-02-16,0.0,,0.0,1632826717.3178306,0.0,0.0004386772887308077
2022-02-17,0.0,,0.0,1644978058.5082693,0.0,0.0
2022-02-18,1140000.0,,1140000.0,3731847304.808311,0.00010750840975973432,0.0
2022-02-21,236070000.00000003,,236070000.00000003,4676291710.098226,0.022329525592921895,0.00010750840975973432
2022-02-22,944112000.0,,944112000.0,3592000704.0270715,0.06793845820418594,0.022329525592921895
2022-02-23,38150000.0,,38150000.0,2554981219.5565844,0.002750746349666913,0.06793845820418594
2022-02-24,919096000.0,,919096000.0,3702142020.847759,0.054594123154135046,0.002750746349666913
2022-02-25,181650000.0,,181650000.0,2698608851.5748944,0.013262096265692015,0.054594123154135046
2022-02-28,280800000.0,,280800000.0,3010980784.6292605,0.020445310997465344,0.013262096265692015
2022-03-01,0.0,,0.0,2118941601.7108247,0.0,0.020445310997465344
2022-03-02,223170000.0,,223170000.0,2134577014.6425734,0.01568082296476895,0.0
2022-03-03,557940000.0,,557940000.0,2188253337.2944384,0.04138029726071809,0.01568082296476895
2022-03-04,1045102000.0,,1045102000.0,4418951467.561775,0.04577762468848559,0.04138029726071809
2022-03-07,1091376000.0,,1091376000.0,4993127943.832643,0.04102424557595003,0.04577762468848559
2022-03-08,136200000.0,,136200000.0,4021487245.211552,0.005838049784879933,0.04102424557595003
2022-03-09,136200000.0,,136200000.0,3958378884.8412466,0.005952602265832446,0.005838049784879933
2022-03-10,137100000.0,,137100000.0,3026231519.833159,0.008062224840276671,0.005952602265832446
2022-03-11,132300000.0,,132300000.0,5546057465.740991,0.004867351530738111,0.008062224840276671
2022-03-14,121800000.00000001,,121800000.00000001,6624607362.147371,0.0045629126749940725,0.004867351530738111
2022-03-15,36700000.0,,36700000.0,8876858645.027641,0.0010277298386150173,0.0045629126749940725
2022-03-16,121200000.00000001,,121200000.00000001,10386781148.762339,0.0028163115272754977,0.0010277298386150173
2022-03-17,-7104000.0,,-7104000.0,9445805668.886648,-0.00016199412295532774,0.0028163115272754977
2022-03-18,56160000.0,,56160000.0,4952118890.441685,0.0021300524194538205,-0.00016199412295532774
2022-03-21,-8244000.0,,-8244000.0,4149568985.310058,-0.00042445850440671156,0.0021300524194538205
2022-03-22,-308320000.0,,-308320000.0,3934391530.9489813,-0.01758348098269115,-0.00042445850440671156
2022-03-23,-513000000.0,,-513000000.0,5831948907.90673,-0.020392370494805107,-0.01758348098269115
2022-03-24,-339500000.0,,-339500000.0,4242629861.1745067,-0.019611368315599495,-0.020392370494805107
2022-03-25,-159600000.0,,-159600000.0,4166749117.2293825,-0.0076784862478574,-0.019611368315599495
2022-03-28,-140400000.0,,-140400000.0,4010819083.3771133,-0.008241196299489604,-0.0076784862478574
2022-03-29,-9600000.0,,-9600000.0,3677373780.1692786,-0.0006311100845539869,-0.008241196299489604
2022-03-30,-182952000.0,,-182952000.0,4261311464.104913,-0.008433765364148148,-0.0006311100845539869
2022-03-31,0.0,,0.0,2013364684.073743,0.0,-0.008433765364148148
2022-04-01,0.0,,0.0,2212155161.167641,0.0,0.0
2022-04-06,0.0,,0.0,2795669113.5462813,0.0,0.0
2022-04-07,0.0,,0.0,2654380201.872119,0.0,0.0
2022-04-08,0.0,,0.0,2443706569.217626,0.0,0.0
2022-04-11,1732000.0,,1732000.0,2714561374.658459,0.00011731443506825102,0.0
