,513260_amont,159740_amont,513010_amont,513180_amont,513380_amont,513580_amont,513130_amont,159741_amont,513890_amont,159742_amont,etfs_amont,index_amt,etf_chg_amt_pct,etf_chg_amt_pct_lag1
2021-05-25,,,36741000.0,,,,,,,312552148.584,349293148.584,3099314567.430985,0.017329187178200787,
2021-05-26,,,111552000.0,-1004000.0,,,,,,0.0,110548000.0,2586218759.8088145,0.00429391359406976,0.017329187178200787
2021-05-27,,391154845.76000005,0.0,-1004999.9999999999,,-9930000.0,,,,-2013999.9999999998,378205845.76000005,4205036505.499291,0.01235495675018618,0.00429391359406976
2021-05-28,,-46896000.0,19700000.0,0.0,,-1950000.0,,,,-20790000.0,-49936000.0,2494222753.5466495,-0.002195712254593724,0.01235495675018618
2021-05-31,,-991000.0,0.0,0.0,,-1974000.0,,,,-5004999.999999999,-7969999.999999999,2973669428.1882963,-0.00037675788768014193,-0.002195712254593724
2021-06-01,,-10149999.999999998,-3060000.0,-4120000.0,,-39390000.0,-34849800.0,,,0.0,-91569800.0,3549578265.0002193,-0.004129677893920023,-0.00037675788768014193
2021-06-02,,-28251999.999999996,0.0,0.0,,-34238000.0,-61448400.0,,,-36792000.0,-160730400.0,2727041913.48792,-0.008156259535521973,-0.004129677893920023
2021-06-03,,-35034999.99999999,0.0,0.0,,-30060000.0,-39428999.99999999,420109525.152,,-11164999.999999998,304420525.152,2588907690.379708,0.014706713594379212,-0.008156259535521973
2021-06-04,,-12987000.0,0.0,0.0,,0.0,-39234000.0,-20853000.0,,0.0,-73074000.0,4289015696.570016,-0.0031572764145290978,0.014706713594379212
2021-06-07,,-11904000.0,998000.0,0.0,,0.0,0.0,-3940000.0,,0.0,-14846000.0,2962468799.820524,-0.0007421836963147101,-0.0031572764145290978
2021-06-08,,-1962000.0,0.0,0.0,,0.0,21724800.0,-12636000.0,,0.0,7126800.0,1679715444.6953754,0.00043444065618699327,-0.0007421836963147101
2021-06-09,,0.0,0.0,0.0,,0.0,891900.0,-1948000.0,,0.0,-1056100.0,1549386873.4256856,-6.407332730501558e-05,0.00043444065618699327
2021-06-10,,-980000.0,0.0,0.0,,0.0,891900.0,-3884000.0,,0.0,-3972100.0,1818467938.0574293,-0.000258956140366825,-6.407332730501558e-05
2021-06-11,,-7848000.0,0.0,0.0,,0.0,31811100.0,0.0,,-17874000.0,6089100.0,2126108400.4373512,0.00031379912818061534,-0.000258956140366825
2021-06-15,,0.0,0.0,27748000.0,,0.0,5028600.0,-1940000.0,,0.0,30836600.0,1909507516.6951346,0.0015096619209298038,0.00031379912818061534
2021-06-16,,0.0,974000.0,1960000.0,,0.0,0.0,0.0,,0.0,2934000.0,1838982483.340336,0.00016586739996342473,0.0015096619209298038
2021-06-17,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,2122883634.7172735,0.0,0.00016586739996342473
2021-06-18,,-3972000.0,0.0,0.0,,-21824000.0,0.0,-20748000.0,,-7028000.0,-53572000.0,3482591181.065722,-0.0019365536214456592,0.0
2021-06-21,,0.0,0.0,0.0,,0.0,0.0,-10769000.0,,-2994000.0,-13763000.0,2501012393.4058595,-0.0006932497588343258,-0.0019365536214456592
2021-06-22,,-2928000.0,0.0,987000.0,,0.0,0.0,-2907000.0,,0.0,-4848000.0,2645793443.254748,-0.0002978178471894905,-0.0006932497588343258
2021-06-23,,-2985000.0,0.0,0.0,,-12948000.0,-30120000.0,0.0,,0.0,-46053000.0,2540186608.086946,-0.0022274918213778124,-0.0002978178471894905
2021-06-24,,-2004000.0,0.0,0.0,,0.0,-6036000.0,-12935000.0,,0.0,-20975000.0,1892892350.05027,-0.0012628317437429267,-0.0022274918213778124
2021-06-25,,-6132000.0,0.0,-79310000.0,,-36684000.0,-73872000.0,-4056000.0,,-8272000.0,-208326000.0,3147601169.7744217,-0.008726797862982976,-0.0012628317437429267
2021-06-28,,-24528000.0,0.0,-1032999.9999999999,,-1020999.9999999999,-41406000.0,-34578000.0,,-18648000.0,-121214000.0,1720628948.0480032,-0.009624021487219987,-0.008726797862982976
2021-06-29,,0.0,0.0,0.0,,-11120999.999999998,-38747700.0,0.0,,0.0,-49868700.0,2178885747.555832,-0.002641641991434232,-0.009624021487219987
2021-06-30,,-11164999.999999998,0.0,0.0,,0.0,0.0,-9072000.0,,-5135000.0,-25372000.0,1956516496.9858732,-0.0015259484007478332,-0.002641641991434232
2021-07-02,,0.0,0.0,0.0,,0.0,891000.0,0.0,,0.0,891000.0,3142444827.5685463,3.558130776093487e-05,-0.0015259484007478332
2021-07-05,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,3894547167.324216,0.0,3.558130776093487e-05
2021-07-06,,0.0,0.0,0.0,,0.0,163296000.0,0.0,,0.0,163296000.0,2276437514.376779,0.008847493203666006,0.0
2021-07-07,,0.0,0.0,0.0,,0.0,14280000.0,0.0,,0.0,14280000.0,2665400794.606567,0.0006724978791573241,0.008847493203666006
2021-07-08,,0.0,0.0,212970000.0,,24813000.0,60984000.0,0.0,,0.0,298767000.0,4330408295.269015,0.010910626724559608,0.0006724978791573241
2021-07-09,,2790000.0,0.0,95472000.0,,0.0,0.0,9260000.0,,10340000.0,117862000.0,4428180368.424982,0.004552874513217761,0.010910626724559608
2021-07-12,,4705000.0,0.0,0.0,,0.0,0.0,1868000.0,,4750000.0,11323000.0,2908745444.854558,0.0005881204484336484,0.004552874513217761
2021-07-13,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,3341355205.987845,0.0,0.0005881204484336484
2021-07-14,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,2528564068.671546,0.0,0.0
2021-07-15,,-1910000.0,0.0,0.0,,0.0,0.0,0.0,,1932000.0,22000.0,2598255712.7136264,1.5388314128989548e-06,0.0
2021-07-16,,0.0,0.0,0.0,,0.0,0.0,0.0,,3836000.0,3836000.0,2992159243.1685,0.00024075995322534656,1.5388314128989548e-06
2021-07-19,,0.0,0.0,939000.0,,0.0,0.0,0.0,,0.0,939000.0,2906890119.226608,5.118095009994893e-05,0.00024075995322534656
2021-07-20,,0.0,1840000.0,0.0,,3676000.0,33300000.0,0.0,,0.0,38816000.0,2050889985.7175152,0.0024908031502730195,5.118095009994893e-05
2021-07-21,,0.0,0.0,0.0,,0.0,19320000.0,0.0,,1848000.0,21168000.0,2239388932.523498,0.001249664358804015,0.0024908031502730195
2021-07-22,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,1810864504.9600794,0.0,0.001249664358804015
2021-07-23,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,1945881508.4120045,0.0,0.0
2021-07-26,,1724000.0,0.0,284163000.0,,0.0,63724500.0,0.0,,0.0,349611500.0,6997594466.937755,0.010098098331383833,0.0
2021-07-27,,14382000.0,38064000.0,257121000.0,,11865000.0,108892800.0,0.0,,800000.0,431124800.0,9962523374.82114,0.008175010567746343,0.010098098331383833
2021-07-28,,12030000.0,99572000.0,160792000.0,,1608000.0,69310500.0,4782000.0,,8090000.000000001,356184500.0,7832094154.764734,0.008974685956177059,0.008175010567746343
2021-07-29,,12068000.0,0.0,-4320000.0,,0.0,-15462000.0,5957000.0,,17340000.0,15583000.0,6652809199.247235,0.0003781715068637566,0.008974685956177059
2021-07-30,,0.0,0.0,0.0,,0.0,0.0,-1660000.0,,-6752000.0,-8412000.0,3667020175.510579,-0.0003306530157907019,0.0003781715068637566
2021-08-02,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,2707449782.0756097,0.0,-0.0003306530157907019
2021-08-03,,0.0,0.0,0.0,,0.0,504600.0,0.0,,0.0,504600.0,5362245368.2765,2.7024230980461026e-05,0.0
2021-08-04,,0.0,0.0,0.0,,0.0,-2577000.0,0.0,,0.0,-2577000.0,3307410849.680911,-0.00010593202573733564,2.7024230980461026e-05
2021-08-05,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,3471477395.35272,0.0,-0.00010593202573733564
2021-08-06,,0.0,16820000.0,0.0,,0.0,0.0,0.0,,0.0,16820000.0,3266828757.946886,0.0010902813226866702,0.0
2021-08-09,,0.0,0.0,0.0,,2520000.0,12630000.0,0.0,,0.0,15150000.0,3262702360.5772467,0.0009728319851275468,0.0010902813226866702
2021-08-10,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,3723079205.36375,0.0,0.0009728319851275468
2021-08-11,,0.0,0.0,0.0,,0.0,57657600.0,0.0,,0.0,57657600.0,2296926009.8785434,0.0031640628912859747,0.0
2021-08-12,,0.0,0.0,0.0,,0.0,760500.0,0.0,,0.0,760500.0,2007213651.5591187,5.2061330558146754e-05,0.0031640628912859747
2021-08-13,,0.0,41150000.0,16560000.0,,0.0,13133400.0,0.0,,0.0,70843400.0,2457645907.626535,0.005428232586518383,5.2061330558146754e-05
2021-08-16,,1612000.0,40250000.0,26730000.0,,6440000.0,38736000.0,0.0,,0.0,113768000.0,2594004376.0237203,0.006315201194598317,0.005428232586518383
2021-08-17,,0.0,39200000.0,151698000.0,,7038000.0,108427200.0,3092000.0,,787000.0,310242200.0,3541349936.2801676,0.015970007247634695,0.006315201194598317
2021-08-18,,11760000.0,39150000.0,11790000.0,,0.0,17191500.0,3885000.0,,6320000.0,90096500.0,2289682445.5172176,0.006004280633434791,0.015970007247634695
2021-08-19,,0.0,38350000.0,43719000.0,,7650000.0,64051200.0,759000.0,,0.0,154529200.0,3616277435.056669,0.00835390964780728,0.006004280633434791
2021-08-20,,5215000.0,37400000.0,186003000.0,,17089000.0,79236000.0,4416000.0,,1500000.0,330859000.0,4272292468.2605166,0.014556268490264883,0.00835390964780728
2021-08-23,,17480000.0,38000000.0,3044000.0,,0.0,684000.0,9012000.0,,13734000.0,81954000.0,3847760789.543922,0.004717949448882676,0.014556268490264883
2021-08-24,,0.0,40250000.0,0.0,,0.0,239700.0,788000.0,,0.0,41277700.0,4319515578.030038,0.0018923505713454298,0.004717949448882676
2021-08-25,,0.0,35288000.0,0.0,,0.0,11350500.0,-2382000.0,,0.0,44256500.0,4129409615.7433224,0.0023309235818530045,0.0018923505713454298
2021-08-26,,1580000.0,39400000.0,0.0,,0.0,237000.0,0.0,,0.0,41217000.0,2612661258.1985774,0.0022734055982533913,0.0023309235818530045
2021-08-27,,1586000.0,39500000.0,0.0,,0.0,0.0,0.0,,0.0,41086000.0,2749927586.8727026,0.0029515759550005735,0.0022734055982533913
2021-08-30,,0.0,2388000.0,0.0,,0.0,0.0,0.0,,0.0,2388000.0,2179717125.4347296,0.0001304079136297603,0.0029515759550005735
2021-08-31,,0.0,0.0,821000.0,,0.0,0.0,0.0,,0.0,821000.0,5084464375.294105,2.88698437524264e-05,0.0001304079136297603
2021-09-01,,0.0,0.0,0.0,,0.0,2508000.0,0.0,,0.0,2508000.0,3984277061.213267,0.00010287481932312104,2.88698437524264e-05
2021-09-02,,0.0,8490000.0,4265000.0,,0.0,0.0,-2511000.0,,0.0,10244000.0,3818687229.0454693,0.00045014382166621956,0.00010287481932312104
2021-09-03,,0.0,4185000.0,4205000.0,,0.0,0.0,-12390000.0,,0.0,-4000000.0,3469865928.847811,-0.00019168215649483671,0.00045014382166621956
2021-09-06,,0.0,1686000.0,0.0,,0.0,0.0,-9163000.0,,-1696000.0,-9173000.0,2661478788.2545447,-0.0005700591080987073,-0.00019168215649483671
2021-09-07,,0.0,0.0,3460000.0,,0.0,0.0,0.0,,0.0,3460000.0,3055610696.8620467,0.00021376933853725115,-0.0005700591080987073
2021-09-08,,0.0,0.0,0.0,,0.0,0.0,-2541000.0,,-859000.0,-3400000.0,3227424272.794603,-0.0002084800597050452,0.00021376933853725115
2021-09-09,,0.0,0.0,0.0,,0.0,0.0,-2457000.0,,0.0,-2457000.0,3998605820.691807,-0.00014790605694704303,-0.0002084800597050452
2021-09-10,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,2829065467.3317165,0.0,-0.00014790605694704303
2021-09-13,,2457000.0,0.0,4109999.9999999995,,0.0,0.0,0.0,,0.0,6567000.0,2610352896.5930753,0.0004562860459281732,0.0
2021-09-14,,1614000.0,0.0,0.0,,0.0,0.0,0.0,,0.0,1614000.0,2043682289.5625231,0.00010753518574537922,0.0004562860459281732
2021-09-15,,7890000.0,0.0,12672000.0,,0.0,0.0,0.0,,0.0,20562000.0,2726885016.216819,0.0013765499432144912,0.00010753518574537922
2021-09-16,,3860000.0,1542000.0,62160000.0,,0.0,71889000.0,0.0,,0.0,139451000.0,2166847191.4550643,0.010564004476853088,0.0013765499432144912
2021-09-17,,0.0,0.0,0.0,,0.0,0.0,3980000.0,,0.0,3980000.0,3279908966.06135,0.0002020023889412751,0.010564004476853088
2021-09-23,,0.0,9444000.0,79200000.0,,0.0,33138000.0,0.0,,0.0,121782000.0,2492433026.7367444,0.007553947685876276,0.0002020023889412751
2021-09-24,,3104000.0,2319000.0,227176000.0,,0.0,36782400.0,1536000.0,,0.0,270917400.0,2143120227.5582585,0.018424787801329327,0.007553947685876276
2021-09-27,,9204000.0,19100000.0,72960000.0,,0.0,32214000.0,2277000.0,,0.0,135755000.0,2359933413.612708,0.008060656418199617,0.018424787801329327
2021-09-28,,3124000.0,7790000.0,46920000.0,,0.0,1872000.0,0.0,,0.0,59706000.0,2349813063.6855774,0.0038646793633060534,0.008060656418199617
2021-09-29,,3088000.0,0.0,35558000.0,,0.0,32382000.0,1528000.0,,774000.0,73330000.0,1723203429.112599,0.006969132016991255,0.0038646793633060534
2021-09-30,,0.0,0.0,76900000.0,,0.0,0.0,0.0,,0.0,76900000.0,1868918221.1221652,0.006927860914744189,0.006969132016991255
2021-10-08,,0.0,0.0,24056000.0,,0.0,16254000.0,0.0,,0.0,40310000.0,3205002850.894654,0.002750030684932082,0.006927860914744189
2021-10-11,,7940000.0,0.0,0.0,,0.0,0.0,0.0,,0.0,7940000.0,4415794619.788907,0.0004502649881349905,0.002750030684932082
2021-10-12,,0.0,4656000.0,35055000.0,,0.0,14219100.0,0.0,,0.0,53930100.0,2704422406.0256424,0.0031908988472126947,0.0004502649881349905
2021-10-15,,0.0,0.0,15700000.0,,0.0,0.0,0.0,,0.0,15700000.0,3524001180.453488,0.0008980365151233515,0.0031908988472126947
2021-10-18,,2331000.0,1554000.0,0.0,,0.0,1165500.0,0.0,,0.0,5050500.0,2136579584.926037,0.000392474579382336,0.0008980365151233515
2021-10-19,,2418000.0,0.0,0.0,,0.0,-16926000.0,798000.0,,810000.0,-12900000.0,2112701331.0821135,-0.0008125073807115608,0.000392474579382336
2021-10-20,,0.0,0.0,0.0,,0.0,-7434000.0,0.0,,0.0,-7434000.0,4474866859.651082,-0.0003899235764092508,-0.0008125073807115608
2021-10-21,,816000.0,0.0,0.0,,0.0,-5392200.0,-806000.0,,0.0,-5382200.0,2766028204.809477,-0.00030798645736524523,-0.0003899235764092508
2021-10-22,,1666000.0,0.0,0.0,,0.0,501600.0,0.0,,0.0,2167600.0,1946494471.495178,0.00016736608834680829,-0.00030798645736524523
2021-10-25,,834000.0,0.0,0.0,,0.0,0.0,0.0,,0.0,834000.0,1931163364.2668316,8.034774209363925e-05,0.00016736608834680829
2021-10-26,,0.0,0.0,0.0,,0.0,245999.99999999997,0.0,,0.0,245999.99999999997,1896483223.0177984,1.8710580842297324e-05,8.034774209363925e-05
2021-10-27,,794000.0,0.0,0.0,,0.0,39114000.0,0.0,,0.0,39908000.0,2211633955.0391436,0.002739665728327204,1.8710580842297324e-05
2021-10-28,,1592000.0,0.0,0.0,,0.0,0.0,0.0,,0.0,1592000.0,1662573311.0997038,0.00014646551237369778,0.002739665728327204
2021-10-29,,791000.0,0.0,0.0,,0.0,0.0,0.0,,0.0,791000.0,1807682355.6217844,6.55679781533066e-05,0.00014646551237369778
2021-11-01,,1562000.0,0.0,0.0,,0.0,58500000.0,0.0,,0.0,60062000.0,1904007307.6564565,0.005277633337339719,6.55679781533066e-05
2021-11-02,,1572000.0,0.0,0.0,,0.0,0.0,0.0,,0.0,1572000.0,2751353745.5923223,9.863123384933555e-05,0.005277633337339719
2021-11-03,,3104000.0,775000.0,49077000.0,,0.0,50116500.0,0.0,,0.0,103072500.0,2051113509.682334,0.008457046040151456,9.863123384933555e-05
2021-11-04,,783000.0,0.0,0.0,,0.0,0.0,0.0,,0.0,783000.0,1863025893.363737,7.347829383685421e-05,0.008457046040151456
2021-11-05,,0.0,0.0,0.0,,0.0,1560000.0,0.0,,784000.0,2344000.0,2030369879.3168113,0.00020188402673263945,7.347829383685421e-05
2021-11-08,,1534000.0,40598000.0,66134000.0,,1530000.0,39066000.0,0.0,,0.0,148862000.0,2042246237.5104897,0.012106159113605453,0.00020188402673263945
2021-11-09,,10036000.0,26078000.0,51724000.0,,0.0,16918000.0,762000.0,,774000.0,106292000.0,1515776027.8973157,0.009721931459550873,0.012106159113605453
2021-11-10,,3875000.0,0.0,18672000.0,,0.0,6192000.0,0.0,,3900000.0,32639000.0,2288024960.395736,0.0025027135510702933,0.009721931459550873
2021-11-11,,3204000.0,0.0,0.0,,0.0,0.0,791000.0,,0.0,3995000.0,2816771032.9521217,0.0002341360685897894,0.0025027135510702933
2021-11-12,,1610000.0,0.0,0.0,,0.0,0.0,0.0,,0.0,1610000.0,2669509748.9113283,9.14658755893956e-05,0.0002341360685897894
2021-11-15,,0.0,0.0,0.0,,0.0,-1618000.0,0.0,,0.0,-1618000.0,1880126194.1979966,-0.00011811004021628284,9.14658755893956e-05
2021-11-16,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,2622171467.657617,0.0,-0.00011811004021628284
2021-11-17,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,1938788905.8969483,0.0,0.0
2021-11-18,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,2236612517.326321,0.0,0.0
2021-11-19,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,2961096070.6849117,0.0,0.0
2021-11-22,,0.0,0.0,1584000.0,,0.0,0.0,0.0,,0.0,1584000.0,2419398982.3162847,8.571573423119826e-05,0.0
2021-11-23,,0.0,0.0,2352000.0,,0.0,0.0,-1548000.0,,0.0,804000.0,2392830349.919142,5.418252025349449e-05,8.571573423119826e-05
2021-11-24,,783000.0,781000.0,32185000.0,,1562000.0,0.0,0.0,,0.0,35311000.0,3511299306.934917,0.002403938610907074,5.418252025349449e-05
2021-11-25,,3925000.0,784000.0,22064000.0,,0.0,1568000.0,777000.0,,790000.0,29908000.0,1861936739.652461,0.0028141681188257467,0.002403938610907074
2021-11-26,,1536000.0,766000.0,233310000.0,,10710000.0,82728000.0,0.0,,0.0,329050000.0,2807357897.9474545,0.02250957431293894,0.0028141681188257467
2021-11-29,,15876000.0,13572000.0,144778000.0,,0.0,88218000.0,6714000.0,,6064000.0,275222000.0,3017767230.4292374,0.01686153698120742,0.02250957431293894
2021-11-30,,14820000.0,73800000.0,424760000.0,,18425000.0,111136000.0,2924000.0,,2229000.0,648094000.0,3785619199.4647036,0.026811431794790563,0.01686153698120742
2021-12-01,,23219000.0,7480000.0,0.0,,0.0,0.0,8904000.0,,8283000.0,47886000.0,2494102528.60684,0.0026727100039804054,0.026811431794790563
2021-12-02,,2968000.0,17784000.0,59520000.0,,1482000.0,11100000.0,0.0,,0.0,92854000.0,2298723899.395171,0.005446580789888225,0.0026727100039804054
2021-12-03,,8074000.0,85761000.0,188160000.0,,13158000.0,111843000.0,3625000.0,,1472000.0,412093000.0,3554667236.725868,0.017808001001062043,0.005446580789888225
2021-12-06,,17016000.0,141400000.0,223728000.0,,8484000.0,123728000.0,9113000.0,,14220000.0,537689000.0,3838035750.3128076,0.024115558279252998,0.017808001001062043
2021-12-07,,24820000.0,729000.0,0.0,,0.0,0.0,10830000.0,,3665000.0,40044000.0,3221326550.0763354,0.0020005554938110877,0.024115558279252998
2021-12-08,,0.0,0.0,0.0,,0.0,32384000.0,0.0,,0.0,32384000.0,2075741911.270241,0.0022083334109746287,0.0020005554938110877
2021-12-09,,1490000.0,0.0,0.0,,0.0,0.0,0.0,,0.0,1490000.0,1834284535.0991807,8.729452878516318e-05,0.0022083334109746287
2021-12-10,,1478000.0,0.0,0.0,,0.0,0.0,0.0,,0.0,1478000.0,1953270595.1469805,0.00011432680650418034,8.729452878516318e-05
2021-12-13,,0.0,0.0,10458000.0,,0.0,102672000.0,0.0,,0.0,113130000.0,2399287826.737121,0.007474691185505931,0.00011432680650418034
2021-12-14,,0.0,0.0,133768000.0,,0.0,73023000.0,0.0,,0.0,206791000.0,1760042460.6817393,0.013575489063704168,0.007474691185505931
2021-12-15,,1426000.0,5696000.0,99960000.0,,0.0,94563000.0,0.0,,0.0,201645000.0,1720492570.5369387,0.01437732575410367,0.013575489063704168
2021-12-16,,7821000.0,54824000.0,171833000.0,,11376000.0,114858000.0,3520000.0,,0.0,364232000.0,2101222771.7544372,0.025372509679444488,0.01437732575410367
2021-12-17,,19628000.0,23166000.0,97717000.0,,4206000.0,49700000.0,5544000.0,,10575000.0,210536000.0,2740097103.5637646,0.010727514733785916,0.025372509679444488
2021-12-20,,13640000.000000002,53878000.00000001,391359000.0,,15686000.000000002,137562000.0,8749000.0,,6183000.000000001,627057000.0,1996176026.9527767,0.04231716778062396,0.010727514733785916
2021-12-21,,17940000.0,2069999.9999999998,234587999.99999997,,6889999.999999999,110928999.99999999,9548000.0,,9702000.0,391666999.99999994,2083063376.1553593,0.02737972190096249,0.04231716778062396
2021-12-22,,15984999.999999998,0.0,0.0,,0.0,0.0,0.0,,0.0,15984999.999999998,1718694917.245255,0.0014355439424649074,0.02737972190096249
2021-12-23,,696000.0,697000.0,3484999.9999999995,,0.0,18765000.0,0.0,,0.0,23643000.0,2704476250.020294,0.0024239936330991314,0.0014355439424649074
2021-12-24,,1382000.0,0.0,0.0,,0.0,0.0,0.0,,0.0,1382000.0,942259631.3501354,0.0003354030975291175,0.0024239936330991314
2021-12-28,,0.0,2752000.0,77970000.0,,0.0,30870000.000000004,0.0,,0.0,111592000.0,1802911311.339221,0.010879376833872039,0.0003354030975291175
2021-12-29,,0.0,10140000.0,74360000.0,,0.0,64608000.00000001,0.0,,0.0,149108000.0,1113969500.063889,0.024608564057316835,0.010879376833872039
2021-12-30,,1354000.0,10140000.0,1356000.0,,0.0,151200000.0,0.0,,3400000.0000000005,167450000.0,1007612088.2544914,0.027684647718455222,0.024608564057316835
2021-12-31,,2796000.0,0.0,701000.0,,700000.0,0.0,0.0,,0.0,4197000.0,1206077446.8701887,0.0007168735772982236,0.027684647718455222
2022-01-04,,0.0,0.0,1380000.0,,0.0,45342000.0,0.0,,0.0,46722000.0,1369433859.1783721,0.004692753937714333,0.0007168735772982236
2022-01-05,,1992000.0,35748000.0,506632000.0,,30452000.0,146742000.0,0.0,,8004000.0,729570000.0,3049560938.4160676,0.042784854789471326,0.004692753937714333
2022-01-06,,29520000.0,98100000.0,218770000.0,,11101000.0,94685000.0,17469000.0,,12483000.0,482128000.0,2453830302.804891,0.02981548838511893,0.042784854789471326
2022-01-07,,9450000.0,0.0,0.0,,0.0,0.0,6660000.0,,7447000.000000001,23557000.0,2443378845.4949203,0.0017096957615937874,0.02981548838511893
2022-01-10,,1380000.0,0.0,0.0,,0.0,0.0,0.0,,0.0,1380000.0,2113873965.283682,0.00010837070514580688,0.0017096957615937874
2022-01-11,,685000.0,0.0,13779999.999999998,,0.0,0.0,0.0,,0.0,14464999.999999998,1793762207.5748572,0.0011990808475286652,0.00010837070514580688
2022-01-12,,716000.0,0.0,0.0,,0.0,0.0,0.0,,0.0,716000.0,3194027880.7126136,3.440195287404904e-05,0.0011990808475286652
2022-01-13,,0.0,0.0,0.0,,0.0,0.0,-6291000.0,,0.0,-6291000.0,2118352916.4390938,-0.00046204358680485577,3.440195287404904e-05
2022-01-14,,702000.0,0.0,0.0,,0.0,7020000.0,0.0,,0.0,7722000.0,1954120624.12215,0.000652940033584744,-0.00046204358680485577
2022-01-17,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,1400280957.936796,0.0,0.000652940033584744
2022-01-18,,699000.0,0.0,0.0,,0.0,0.0,0.0,,0.0,699000.0,1990373713.8531787,5.364421327451251e-05,0.0
2022-01-19,,692000.0,0.0,0.0,,0.0,22112000.0,0.0,,0.0,22804000.0,1866416307.899951,0.0018667369917853538,5.364421327451251e-05
2022-01-20,,718000.0,0.0,0.0,,0.0,0.0,0.0,,0.0,718000.0,3469930270.383966,3.904247488682288e-05,0.0018667369917853538
2022-01-21,,0.0,0.0,0.0,,0.0,0.0,0.0,1018000.0,0.0,1018000.0,3093305297.960516,6.521701079333585e-05,3.904247488682288e-05
2022-01-24,,0.0,0.0,3520000.0,,0.0,10500000.0,0.0,994000.0,0.0,15014000.0,2211381720.0140567,0.0012635324835644098,6.521701079333585e-05
2022-01-25,,0.0,0.0,75702000.0,,0.0,-5424000.0,0.0,0.0,0.0,70278000.0,2598312086.193187,0.004597251503493983,0.0012635324835644098
2022-01-26,,0.0,0.0,13759999.999999998,,0.0,0.0,2708000.0,0.0,0.0,16467999.999999998,2290912058.086916,0.0012363469094260776,0.004597251503493983
2022-01-27,,0.0,0.0,341880000.0,,3942000.0,1968000.0,0.0,0.0,0.0,347790000.0,2718397801.8697066,0.024025727150055826,0.0012363469094260776
2022-01-28,,7216000.0,0.0,57246000.0,,0.0,1306000.0,0.0,0.0,0.0,65768000.0,1996020848.5276408,0.004479931666827819,0.024025727150055826
2022-02-07,,9422000.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,9422000.0,1974707262.7373068,0.0007517069499254953,0.004479931666827819
2022-02-08,,2013000.0000000002,0.0,67300000.0,,1342000.0,16700000.000000002,0.0,0.0,0.0,87355000.0,1911954859.47622,0.007694529506600078,0.0007517069499254953
2022-02-09,,691000.0,0.0,2081999.9999999998,,0.0,0.0,1368000.0,0.0,1394000.0,5535000.0,2503157819.7149243,0.0003821619887483119,0.007694529506600078
2022-02-10,,1388000.0,0.0,13899999.999999998,,0.0,0.0,0.0,0.0,1394000.0,16681999.999999998,2016390370.1927125,0.0011560281561452754,0.0003821619887483119
2022-02-11,,683000.0,0.0,56855000.00000001,,2055000.0000000002,0.0,0.0,0.0,0.0,59593000.00000001,1767169260.435828,0.004579545558639111,0.0011560281561452754
